สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
2,2,ชัยนาท,ชัยนาท,94
2,2,ชลบุรี,ชลบุรี,1649
2,2,ฉะเชิงเทรา,ฉะเชิงเทรา,314
2,2,จันทบุรี,จันทบุรี,197
2,2,ขอนแก่น,ขอนแก่น,556
2,2,กำแพงเพชร,กำแพงเพชร,175
2,2,กาฬสินธุ์,กาฬสินธุ์,141
2,2,กาญจนบุรี,กาญจนบุรี,195
2,2,กรุงเทพมหานคร,กรุงเทพมหานคร,2270
2,2,กระบี่,กระบี่,133
1,1,%all%,%all%,10744
1,1,ไม่ระบุ,ไม่ระบุ,5
1,1,แม่ฮ่องสอน,แม่ฮ่องสอน,19
1,1,แพร่,แพร่,79
1,1,เลย,เลย,98
1,1,เพชรบูรณ์,เพชรบูรณ์,123
1,1,เพชรบุรี,เพชรบุรี,42
1,1,เชียงใหม่,เชียงใหม่,223
1,1,เชียงราย,เชียงราย,218
1,1,อ่างทอง,อ่างทอง,51
1,1,อุบลราชธานี,อุบลราชธานี,521
1,1,อุทัยธานี,อุทัยธานี,45
1,1,อุตรดิตถ์,อุตรดิตถ์,48
1,1,อุดรธานี,อุดรธานี,149
1,1,อำนาจเจริญ,อำนาจเจริญ,83
1,1,หนองบัวลำภู,หนองบัวลำภู,41
1,1,หนองคาย,หนองคาย,33
1,1,สุโขทัย,สุโขทัย,60
1,1,สุรินทร์,สุรินทร์,303
1,1,สุราษฎร์ธานี,สุราษฎร์ธานี,179
1,1,สุพรรณบุรี,สุพรรณบุรี,85
1,1,สิงห์บุรี,สิงห์บุรี,17
1,1,สระแก้ว,สระแก้ว,49
1,1,สระบุรี,สระบุรี,44
1,1,สมุทรสาคร,สมุทรสาคร,84
1,1,สมุทรสงคราม,สมุทรสงคราม,34
1,1,สมุทรปราการ,สมุทรปราการ,174
1,1,สตูล,สตูล,53
1,1,สงขลา,สงขลา,380
1,1,สกลนคร,สกลนคร,96
1,1,ศรีสะเกษ,ศรีสะเกษ,277
1,1,ลำพูน,ลำพูน,17
1,1,ลำปาง,ลำปาง,105
1,1,ลพบุรี,ลพบุรี,134
1,1,ร้อยเอ็ด,ร้อยเอ็ด,211
1,1,ราชบุรี,ราชบุรี,106
1,1,ระยอง,ระยอง,206
1,1,ระนอง,ระนอง,15
1,1,ยโสธร,ยโสธร,88
1,1,ยะลา,ยะลา,25
1,1,มุกดาหาร,มุกดาหาร,70
1,1,มหาสารคาม,มหาสารคาม,171
1,1,ภูเก็ต,ภูเก็ต,357
1,1,พิษณุโลก,พิษณุโลก,136
1,1,พิจิตร,พิจิตร,92
1,1,พัทลุง,พัทลุง,108
1,1,พังงา,พังงา,26
1,1,พะเยา,พะเยา,34
1,1,พระนครศรีอยุธยา,พระนครศรีอยุธยา,153
1,1,ปัตตานี,ปัตตานี,42
1,1,ปราจีนบุรี,ปราจีนบุรี,110
1,1,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,56
1,1,ปทุมธานี,ปทุมธานี,134
1,1,บุรีรัมย์,บุรีรัมย์,268
1,1,บึงกาฬ,บึงกาฬ,54
1,1,น่าน,น่าน,44
1,1,นราธิวาส,นราธิวาส,62
1,1,นนทบุรี,นนทบุรี,206
1,1,นครสวรรค์,นครสวรรค์,144
1,1,นครศรีธรรมราช,นครศรีธรรมราช,149
1,1,นครราชสีมา,นครราชสีมา,330
1,1,นครพนม,นครพนม,37
1,1,นครปฐม,นครปฐม,74
1,1,นครนายก,นครนายก,50
1,1,ตาก,ตาก,123
1,1,ตราด,ตราด,12
1,1,ตรัง,ตรัง,67
1,1,ชุมพร,ชุมพร,81
1,1,ชัยภูมิ,ชัยภูมิ,219
1,1,ชัยนาท,ชัยนาท,39
1,1,ชลบุรี,ชลบุรี,578
1,1,ฉะเชิงเทรา,ฉะเชิงเทรา,170
1,1,จันทบุรี,จันทบุรี,90
1,1,ขอนแก่น,ขอนแก่น,368
1,1,กำแพงเพชร,กำแพงเพชร,87
1,1,กาฬสินธุ์,กาฬสินธุ์,62
1,1,กาญจนบุรี,กาญจนบุรี,77
1,1,กรุงเทพมหานคร,กรุงเทพมหานคร,1273
1,1,กระบี่,กระบี่,71
%all%,%all%,%all%,%all%,35068
%all%,%all%,ไม่ระบุ,ไม่ระบุ,16
%all%,%all%,แม่ฮ่องสอน,แม่ฮ่องสอน,90
%all%,%all%,แพร่,แพร่,280
%all%,%all%,เลย,เลย,243
%all%,%all%,เพชรบูรณ์,เพชรบูรณ์,456
%all%,%all%,เพชรบุรี,เพชรบุรี,185
%all%,%all%,เชียงใหม่,เชียงใหม่,774
%all%,%all%,เชียงราย,เชียงราย,671
%all%,%all%,อ่างทอง,อ่างทอง,150
%all%,%all%,อุบลราชธานี,อุบลราชธานี,1522
%all%,%all%,อุทัยธานี,อุทัยธานี,121
%all%,%all%,อุตรดิตถ์,อุตรดิตถ์,195
%all%,%all%,อุดรธานี,อุดรธานี,371
%all%,%all%,อำนาจเจริญ,อำนาจเจริญ,248
%all%,%all%,หนองบัวลำภู,หนองบัวลำภู,79
%all%,%all%,หนองคาย,หนองคาย,127
%all%,%all%,สุโขทัย,สุโขทัย,197
%all%,%all%,สุรินทร์,สุรินทร์,775
%all%,%all%,สุราษฎร์ธานี,สุราษฎร์ธานี,607
%all%,%all%,สุพรรณบุรี,สุพรรณบุรี,255
%all%,%all%,สิงห์บุรี,สิงห์บุรี,109
%all%,%all%,สระแก้ว,สระแก้ว,123
%all%,%all%,สระบุรี,สระบุรี,198
%all%,%all%,สมุทรสาคร,สมุทรสาคร,458
%all%,%all%,สมุทรสงคราม,สมุทรสงคราม,113
%all%,%all%,สมุทรปราการ,สมุทรปราการ,786
%all%,%all%,สตูล,สตูล,219
%all%,%all%,สงขลา,สงขลา,1356
%all%,%all%,สกลนคร,สกลนคร,269
%all%,%all%,ศรีสะเกษ,ศรีสะเกษ,795
%all%,%all%,ลำพูน,ลำพูน,52
%all%,%all%,ลำปาง,ลำปาง,443
%all%,%all%,ลพบุรี,ลพบุรี,415
%all%,%all%,ร้อยเอ็ด,ร้อยเอ็ด,645
%all%,%all%,ราชบุรี,ราชบุรี,393
%all%,%all%,ระยอง,ระยอง,736
%all%,%all%,ระนอง,ระนอง,56
%all%,%all%,ยโสธร,ยโสธร,264
%all%,%all%,ยะลา,ยะลา,103
%all%,%all%,มุกดาหาร,มุกดาหาร,191
%all%,%all%,มหาสารคาม,มหาสารคาม,572
%all%,%all%,ภูเก็ต,ภูเก็ต,1176
%all%,%all%,พิษณุโลก,พิษณุโลก,448
%all%,%all%,พิจิตร,พิจิตร,281
%all%,%all%,พัทลุง,พัทลุง,351
%all%,%all%,พังงา,พังงา,121
%all%,%all%,พะเยา,พะเยา,106
%all%,%all%,พระนครศรีอยุธยา,พระนครศรีอยุธยา,546
%all%,%all%,ปัตตานี,ปัตตานี,153
%all%,%all%,ปราจีนบุรี,ปราจีนบุรี,357
%all%,%all%,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,218
%all%,%all%,ปทุมธานี,ปทุมธานี,529
%all%,%all%,บุรีรัมย์,บุรีรัมย์,764
%all%,%all%,บึงกาฬ,บึงกาฬ,126
%all%,%all%,น่าน,น่าน,142
%all%,%all%,นราธิวาส,นราธิวาส,220
%all%,%all%,นนทบุรี,นนทบุรี,704
%all%,%all%,นครสวรรค์,นครสวรรค์,497
%all%,%all%,นครศรีธรรมราช,นครศรีธรรมราช,503
%all%,%all%,นครราชสีมา,นครราชสีมา,1012
%all%,%all%,นครพนม,นครพนม,102
%all%,%all%,นครปฐม,นครปฐม,295
%all%,%all%,นครนายก,นครนายก,179
%all%,%all%,ตาก,ตาก,436
%all%,%all%,ตราด,ตราด,43
%all%,%all%,ตรัง,ตรัง,218
%all%,%all%,ชุมพร,ชุมพร,258
%all%,%all%,ชัยภูมิ,ชัยภูมิ,634
%all%,%all%,ชัยนาท,ชัยนาท,141
%all%,%all%,ชลบุรี,ชลบุรี,2307
%all%,%all%,ฉะเชิงเทรา,ฉะเชิงเทรา,506
%all%,%all%,จันทบุรี,จันทบุรี,302
%all%,%all%,ขอนแก่น,ขอนแก่น,976
%all%,%all%,กำแพงเพชร,กำแพงเพชร,281
%all%,%all%,กาฬสินธุ์,กาฬสินธุ์,218
%all%,%all%,กาญจนบุรี,กาญจนบุรี,292
%all%,%all%,กรุงเทพมหานคร,กรุงเทพมหานคร,3751
%all%,%all%,กระบี่,กระบี่,217
