Disease,Cases,Count,Fullname,Shortname,Group,Including,Label
Anthrax,0,36,Anthrax,Anthrax,Vector-borne and zoonotic ID,0,Insufficient cases
Avian Influenza,0,10,Avian influenza,AIV,Respiratory ID,0,Insufficient cases
Botulism,28,24,Botulism,Botulism,Gastrointestinal ID,0,Insufficient cases
Brucellosis,112,22,Brucellosis,Brucellosis,Vector-borne and zoonotic ID,0,Insufficient cases
Chancroid,15172,36,Chancroid,Chancroid,Sexually ID,1,
Chickenpox,906194,36,Chickenpox,Chickenpox,Vaccine preventable ID,1,
Chikungunya,88492,34,Chikungunya,Chikungunya,Vector-borne and zoonotic ID,1,
Cholera,3714,36,Cholera,Cholera,Gastrointestinal ID,1,
Condyloma Acuminata,52445,36,Condyloma acuminata,CA,Sexually ID,1,
D.H.F,601450,36,Dengue hemorrhagic fever,DHF,Vector-borne and zoonotic ID,0,Duplication
D.H.F.shock syndrome,20779,36,Dengue shock syndrome,DSS,Vector-borne and zoonotic ID,0,Duplication
Dengue fever,865097,36,Dengue fever,Dengue fever,Vector-borne and zoonotic ID,1,
Diphtheria,406,36,Diphtheria,Diphtheria,Vaccine preventable ID,0,Insufficient cases
"Dysentery,Amoebic",42040,36,Amoebic dysentery,Amebiasis,Gastrointestinal ID,1,
"Dysentery,Bacillary",40682,36,Bacillary dysentery,Shigellosis,Gastrointestinal ID,1,
Encephalitis uns,11980,36,Unspecifed encephalitis,Other encephalitis,,0,Unspecifed disease
Enterovirus Fever,866,12,Enterovirus,Enterovirus,Gastrointestinal ID,0,Insufficient cases
Eosinophilic Meningitis,2602,36,Eosinophilic meningitis,EM,Vector-borne and zoonotic ID,1,
Filariasis,227,36,Filariasis,Filariasis,Vector-borne and zoonotic ID,0,Insufficient cases
Food_Poisoning,1917661,36,Food poisoning,Food poisoning,Gastrointestinal ID,0,Uninfectious disease
Genital Herpes Simplex,33028,36,Genital herpes simplex,Genital herpes,Sexually ID,1,
Genital Molluscum Contagiosum,774,12,Genital molluscum contagiosum,MC,Sexually ID,0,Insufficient cases
Gonorrhoea,143184,36,Gonorrhoea,Gonorrhoea,Sexually ID,1,
HFM,796112,36,"Hand, food and month disease",HFMD,Gastrointestinal ID,1,
HepatitisA,8610,36,Hepatitis A,HAV,Gastrointestinal ID,1,
HepatitisB,113802,36,Hepatitis B,HBV,Sexually ID,1,
HepatitisC,13665,36,Hepatitis C,HCV,Sexually ID,1,
HepatitisD,1484,36,Hepatitis D,HDV,Sexually ID,1,
HepatitisE,786,36,Hepatitis E,HEV,Gastrointestinal ID,0,Insufficient cases
Hepatitis_uns,31227,36,Unspecifed hepatitis,Unspecifed hepatitis,,0,Unspecifed disease
