ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เมลิออยโดสิส,เมลิออยโดสิส,1,%all%,%all%,%many-values%,Melioidosis,เมลิออยโดสิส,91,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,%all%,%all%,%many-values%,Chikungunya fever,ชิคุนกุนยา,26,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,%all%,%all%,%many-values%,Non-Gonococcal urethritis (NGU),หนองในเทียม,138,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,%all%,%all%,%many-values%,Malaria,ไข้มาลาเรีย,282,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,%all%,%all%,%many-values%,Pertussis,ไอกรน,214,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,%all%,%all%,%many-values%,Enterovirus Fever,ไข้เอนเทอโรไวรัส,110,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,%all%,%all%,%many-values%,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,141,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,%all%,%all%,%many-values%,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,14,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,%all%,%all%,%many-values%,Scrub Typhus,สครับไทฟัส,240,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,%all%,%all%,%many-values%,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,292,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,%all%,%all%,%many-values%,Scarlet fever,ไข้ดำแดง,179,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,%all%,%all%,%many-values%,Measles ,ไข้หัด,107,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,%all%,%all%,%many-values%,"Syphilis, Congenital syphilis ",ซิฟิลิส,1340,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,%all%,%all%,%many-values%,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,%all%,%all%,%many-values%,"Varicella, Chickenpox",สุกใส,3839,%null%,ไม่เปลี่ยนแปลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,%all%,%all%,%many-values%,%many-values%,%many-values%,20380,%null%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,%all%,%all%,%many-values%,Food poisoning,อาหารเป็นพิษ  ,8810,%null%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,%all%,%all%,%many-values%,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,%null%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,%all%,%all%,%many-values%,Hand foot and mouth disease,มือเท้าปาก ,49107,%null%,ไม่เปลี่ยนแปลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,%all%,%all%,%many-values%,"Influenza, (Flu) ",ไข้หวัดใหญ่,71463,%null%,ไม่เปลี่ยนแปลง,0
อุจจาระร่วง,อุจจาระร่วง,1,%all%,%all%,%many-values%,Acute diarrhea,อุจจาระร่วง,128781,%null%,ไม่เปลี่ยนแปลง,0
ปอดอักเสบ,ปอดอักเสบ,1,%all%,%all%,%many-values%,Pneumonia,ปอดอักเสบ,80304,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยักในเด็กแรกเกิด,บาดทะยักในเด็กแรกเกิด,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,53,สัปดาห์ที่ 53,53,Pertussis,ไอกรน,5,▼ -83.3%,ผู้ป่วยน้อยลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,53,สัปดาห์ที่ 53,53,"Varicella, Chickenpox",สุกใส,5,▼ -89.1%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,53,สัปดาห์ที่ 53,53,%many-values%,%many-values%,12,▼ -96.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,53,สัปดาห์ที่ 53,53,Food poisoning,อาหารเป็นพิษ  ,20,▼ -86.9%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,%missing%,53,สัปดาห์ที่ 53,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
มือเท้าปาก ,มือเท้าปาก ,1,53,สัปดาห์ที่ 53,53,Hand foot and mouth disease,มือเท้าปาก ,44,▼ -91.4%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,53,สัปดาห์ที่ 53,53,"Influenza, (Flu) ",ไข้หวัดใหญ่,77,▼ -90.1%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,53,สัปดาห์ที่ 53,53,Acute diarrhea,อุจจาระร่วง,94,▼ -89.6%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,53,สัปดาห์ที่ 53,53,Pneumonia,ปอดอักเสบ,73,▼ -90.9%,ผู้ป่วยน้อยลง,0
โปลิโอ,โปลิโอ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยักในเด็กแรกเกิด,บาดทะยักในเด็กแรกเกิด,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,52,สัปดาห์ที่ 52,52,Liver fluke,พยาธิใบไม้ในตับ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,52,สัปดาห์ที่ 52,52,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,52,สัปดาห์ที่ 52,52,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,52,สัปดาห์ที่ 52,52,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,52,สัปดาห์ที่ 52,52,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,52,สัปดาห์ที่ 52,52,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,52,สัปดาห์ที่ 52,52,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,52,สัปดาห์ที่ 52,52,Mumps,คางทูม,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,52,สัปดาห์ที่ 52,52,Typhoid fever,ไข้ไทฟอยด์,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,52,สัปดาห์ที่ 52,52,Encephalitis,ไข้สมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,52,สัปดาห์ที่ 52,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,52,สัปดาห์ที่ 52,52,Melioidosis,เมลิออยโดสิส,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,52,สัปดาห์ที่ 52,52,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,52,สัปดาห์ที่ 52,52,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้มาลาเรีย,ไข้มาลาเรีย,1,52,สัปดาห์ที่ 52,52,Malaria,ไข้มาลาเรีย,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ไอกรน,ไอกรน,1,52,สัปดาห์ที่ 52,52,Pertussis,ไอกรน,30,0.0%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,52,สัปดาห์ที่ 52,52,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
