สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
53,53,%all%,%all%,0
53,53,อุดรธานี,อุดรธานี,0
52,52,%all%,%all%,5
52,52,เลย,เลย,1
52,52,เพชรบูรณ์,เพชรบูรณ์,0
52,52,หนองบัวลำภู,หนองบัวลำภู,0
52,52,สระแก้ว,สระแก้ว,1
52,52,สมุทรปราการ,สมุทรปราการ,0
52,52,ศรีสะเกษ,ศรีสะเกษ,2
52,52,พะเยา,พะเยา,0
52,52,บุรีรัมย์,บุรีรัมย์,1
52,52,ชัยภูมิ,ชัยภูมิ,0
52,52,ฉะเชิงเทรา,ฉะเชิงเทรา,0
52,52,กรุงเทพมหานคร,กรุงเทพมหานคร,0
51,51,%all%,%all%,3
51,51,เพชรบูรณ์,เพชรบูรณ์,1
51,51,เชียงใหม่,เชียงใหม่,0
51,51,อุบลราชธานี,อุบลราชธานี,0
51,51,อุดรธานี,อุดรธานี,0
51,51,สุราษฎร์ธานี,สุราษฎร์ธานี,1
51,51,สุพรรณบุรี,สุพรรณบุรี,0
51,51,สกลนคร,สกลนคร,0
51,51,ศรีสะเกษ,ศรีสะเกษ,1
51,51,ลำปาง,ลำปาง,0
51,51,ปทุมธานี,ปทุมธานี,0
51,51,บุรีรัมย์,บุรีรัมย์,0
51,51,ชุมพร,ชุมพร,0
51,51,ชัยภูมิ,ชัยภูมิ,0
51,51,ฉะเชิงเทรา,ฉะเชิงเทรา,0
51,51,กรุงเทพมหานคร,กรุงเทพมหานคร,0
50,50,%all%,%all%,5
50,50,เลย,เลย,1
50,50,เพชรบุรี,เพชรบุรี,0
50,50,เชียงใหม่,เชียงใหม่,0
50,50,เชียงราย,เชียงราย,0
50,50,อุดรธานี,อุดรธานี,0
50,50,หนองคาย,หนองคาย,0
50,50,สุราษฎร์ธานี,สุราษฎร์ธานี,1
50,50,สมุทรปราการ,สมุทรปราการ,0
50,50,สงขลา,สงขลา,1
50,50,ศรีสะเกษ,ศรีสะเกษ,0
50,50,น่าน,น่าน,0
50,50,นนทบุรี,นนทบุรี,0
50,50,นครศรีธรรมราช,นครศรีธรรมราช,1
50,50,ชุมพร,ชุมพร,0
50,50,ชลบุรี,ชลบุรี,1
50,50,จันทบุรี,จันทบุรี,0
50,50,ขอนแก่น,ขอนแก่น,0
50,50,กรุงเทพมหานคร,กรุงเทพมหานคร,0
49,49,%all%,%all%,5
49,49,เพชรบูรณ์,เพชรบูรณ์,0
49,49,เชียงใหม่,เชียงใหม่,1
49,49,อุบลราชธานี,อุบลราชธานี,0
49,49,อุดรธานี,อุดรธานี,0
49,49,หนองคาย,หนองคาย,1
49,49,สมุทรสาคร,สมุทรสาคร,0
49,49,สงขลา,สงขลา,1
49,49,ศรีสะเกษ,ศรีสะเกษ,0
49,49,ร้อยเอ็ด,ร้อยเอ็ด,0
49,49,ราชบุรี,ราชบุรี,0
49,49,ยโสธร,ยโสธร,0
49,49,ปราจีนบุรี,ปราจีนบุรี,0
