สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
53,53,%all%,%all%,0
53,53,สุราษฎร์ธานี,สุราษฎร์ธานี,0
52,52,%all%,%all%,0
52,52,แม่ฮ่องสอน,แม่ฮ่องสอน,0
52,52,เชียงใหม่,เชียงใหม่,0
52,52,เชียงราย,เชียงราย,0
52,52,สงขลา,สงขลา,0
52,52,ระนอง,ระนอง,0
52,52,บุรีรัมย์,บุรีรัมย์,0
52,52,ตาก,ตาก,0
52,52,กาฬสินธุ์,กาฬสินธุ์,0
51,51,%all%,%all%,3
51,51,แม่ฮ่องสอน,แม่ฮ่องสอน,1
51,51,เชียงใหม่,เชียงใหม่,0
51,51,เชียงราย,เชียงราย,2
51,51,อุบลราชธานี,อุบลราชธานี,0
51,51,สุรินทร์,สุรินทร์,0
51,51,สุราษฎร์ธานี,สุราษฎร์ธานี,0
51,51,สงขลา,สงขลา,0
51,51,ลำปาง,ลำปาง,0
51,51,ราชบุรี,ราชบุรี,0
51,51,พังงา,พังงา,0
51,51,น่าน,น่าน,0
51,51,ตาก,ตาก,0
51,51,ชลบุรี,ชลบุรี,0
51,51,ขอนแก่น,ขอนแก่น,0
50,50,%all%,%all%,5
50,50,แม่ฮ่องสอน,แม่ฮ่องสอน,0
50,50,เชียงใหม่,เชียงใหม่,0
50,50,เชียงราย,เชียงราย,1
50,50,สุราษฎร์ธานี,สุราษฎร์ธานี,1
50,50,สมุทรปราการ,สมุทรปราการ,1
50,50,ศรีสะเกษ,ศรีสะเกษ,0
50,50,ร้อยเอ็ด,ร้อยเอ็ด,0
50,50,ราชบุรี,ราชบุรี,0
50,50,พะเยา,พะเยา,0
50,50,ปัตตานี,ปัตตานี,0
50,50,น่าน,น่าน,1
50,50,ตาก,ตาก,1
49,49,%all%,%all%,6
49,49,แม่ฮ่องสอน,แม่ฮ่องสอน,2
49,49,เลย,เลย,0
49,49,เชียงใหม่,เชียงใหม่,1
49,49,เชียงราย,เชียงราย,0
