สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
53,53,%all%,%all%,0
53,53,แพร่,แพร่,0
53,53,เพชรบูรณ์,เพชรบูรณ์,0
53,53,เชียงใหม่,เชียงใหม่,0
53,53,หนองคาย,หนองคาย,0
53,53,สุรินทร์,สุรินทร์,0
53,53,สุราษฎร์ธานี,สุราษฎร์ธานี,0
53,53,สุพรรณบุรี,สุพรรณบุรี,0
53,53,สตูล,สตูล,0
53,53,สงขลา,สงขลา,0
53,53,ศรีสะเกษ,ศรีสะเกษ,0
53,53,ระยอง,ระยอง,0
53,53,ยโสธร,ยโสธร,0
53,53,ภูเก็ต,ภูเก็ต,0
53,53,พิจิตร,พิจิตร,0
53,53,พัทลุง,พัทลุง,0
53,53,พะเยา,พะเยา,0
53,53,ปัตตานี,ปัตตานี,0
53,53,ปทุมธานี,ปทุมธานี,0
53,53,บุรีรัมย์,บุรีรัมย์,0
53,53,นครราชสีมา,นครราชสีมา,0
53,53,ตาก,ตาก,0
53,53,ตรัง,ตรัง,0
53,53,ฉะเชิงเทรา,ฉะเชิงเทรา,0
53,53,ขอนแก่น,ขอนแก่น,0
53,53,กรุงเทพมหานคร,กรุงเทพมหานคร,0
52,52,%all%,%all%,150
52,52,ไม่ระบุ,ไม่ระบุ,0
52,52,แม่ฮ่องสอน,แม่ฮ่องสอน,0
52,52,แพร่,แพร่,2
52,52,เลย,เลย,0
52,52,เพชรบูรณ์,เพชรบูรณ์,0
52,52,เพชรบุรี,เพชรบุรี,0
52,52,เชียงใหม่,เชียงใหม่,6
52,52,เชียงราย,เชียงราย,11
52,52,อ่างทอง,อ่างทอง,0
52,52,อุบลราชธานี,อุบลราชธานี,19
52,52,อุทัยธานี,อุทัยธานี,1
52,52,อุตรดิตถ์,อุตรดิตถ์,6
52,52,อุดรธานี,อุดรธานี,0
52,52,อำนาจเจริญ,อำนาจเจริญ,0
52,52,หนองบัวลำภู,หนองบัวลำภู,1
52,52,หนองคาย,หนองคาย,1
52,52,สุโขทัย,สุโขทัย,2
52,52,สุรินทร์,สุรินทร์,2
52,52,สุราษฎร์ธานี,สุราษฎร์ธานี,0
52,52,สุพรรณบุรี,สุพรรณบุรี,0
52,52,สิงห์บุรี,สิงห์บุรี,0
52,52,สระแก้ว,สระแก้ว,0
52,52,สระบุรี,สระบุรี,3
52,52,สมุทรสาคร,สมุทรสาคร,0
52,52,สมุทรสงคราม,สมุทรสงคราม,0
52,52,สมุทรปราการ,สมุทรปราการ,5
52,52,สตูล,สตูล,2
52,52,สงขลา,สงขลา,6
52,52,สกลนคร,สกลนคร,0
52,52,ศรีสะเกษ,ศรีสะเกษ,3
52,52,ลำพูน,ลำพูน,0
52,52,ลำปาง,ลำปาง,4
52,52,ลพบุรี,ลพบุรี,0
52,52,ร้อยเอ็ด,ร้อยเอ็ด,4
52,52,ราชบุรี,ราชบุรี,1
52,52,ระยอง,ระยอง,0
52,52,ระนอง,ระนอง,0
52,52,ยโสธร,ยโสธร,1
52,52,ยะลา,ยะลา,1
52,52,มุกดาหาร,มุกดาหาร,3
52,52,มหาสารคาม,มหาสารคาม,1
52,52,ภูเก็ต,ภูเก็ต,0
52,52,พิษณุโลก,พิษณุโลก,9
52,52,พิจิตร,พิจิตร,0
52,52,พัทลุง,พัทลุง,4
52,52,พังงา,พังงา,0
52,52,พะเยา,พะเยา,0
52,52,พระนครศรีอยุธยา,พระนครศรีอยุธยา,2
52,52,ปัตตานี,ปัตตานี,0
52,52,ปราจีนบุรี,ปราจีนบุรี,0
52,52,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,2
52,52,ปทุมธานี,ปทุมธานี,0
52,52,บุรีรัมย์,บุรีรัมย์,6
52,52,บึงกาฬ,บึงกาฬ,0
52,52,น่าน,น่าน,3
52,52,นราธิวาส,นราธิวาส,1
52,52,นนทบุรี,นนทบุรี,0
52,52,นครสวรรค์,นครสวรรค์,3
52,52,นครศรีธรรมราช,นครศรีธรรมราช,1
52,52,นครราชสีมา,นครราชสีมา,2
52,52,นครพนม,นครพนม,0
52,52,นครปฐม,นครปฐม,1
52,52,นครนายก,นครนายก,0
52,52,ตาก,ตาก,1
