สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
42,42,%all%,%all%,0
42,42,ตรัง,ตรัง,0
34,34,%all%,%all%,0
34,34,เชียงราย,เชียงราย,0
30,30,%all%,%all%,0
30,30,นครศรีธรรมราช,นครศรีธรรมราช,0
16,16,%all%,%all%,0
16,16,นครศรีธรรมราช,นครศรีธรรมราช,0
16,16,กรุงเทพมหานคร,กรุงเทพมหานคร,0
15,15,%all%,%all%,0
15,15,กระบี่,กระบี่,0
13,13,%all%,%all%,0
13,13,กระบี่,กระบี่,0
10,10,%all%,%all%,0
10,10,กรุงเทพมหานคร,กรุงเทพมหานคร,0
6,6,%all%,%all%,0
6,6,พังงา,พังงา,0
3,3,%all%,%all%,0
3,3,กรุงเทพมหานคร,กรุงเทพมหานคร,0
%all%,%all%,%all%,%all%,0
%all%,%all%,เชียงราย,เชียงราย,0
%all%,%all%,พังงา,พังงา,0
%all%,%all%,นครศรีธรรมราช,นครศรีธรรมราช,0
%all%,%all%,ตรัง,ตรัง,0
%all%,%all%,กรุงเทพมหานคร,กรุงเทพมหานคร,0
%all%,%all%,กระบี่,กระบี่,0
