ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เท้าช้าง,เท้าช้าง,1,%all%,%all%,5,Lymphatic Filariais,เท้าช้าง,1,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,1,%all%,%all%,35,Cholera   ,อหิวาตกโรค  ,1,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,%all%,%all%,43,Brucellosis ,บรูเซลโลสิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,%all%,%all%,%many-values%,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,2,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,%all%,%all%,%many-values%,Enterovirus Fever,ไข้เอนเทอโรไวรัส,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,%all%,%all%,%many-values%,Malaria,ไข้มาลาเรีย,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,%all%,%all%,%many-values%,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,2,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,%all%,%all%,%many-values%,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,2,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,%all%,%all%,%many-values%,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,%all%,%all%,%many-values%,Mumps,คางทูม,9,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,%all%,%all%,%many-values%,Zika virus disease,ติดเชื้อไวรัสซิกา,13,%null%,ไม่เปลี่ยนแปลง,0
