สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
53,53,%all%,%all%,0
53,53,มุกดาหาร,มุกดาหาร,0
52,52,%all%,%all%,12
52,52,แม่ฮ่องสอน,แม่ฮ่องสอน,1
52,52,เลย,เลย,0
52,52,เชียงใหม่,เชียงใหม่,3
52,52,เชียงราย,เชียงราย,1
52,52,อุบลราชธานี,อุบลราชธานี,0
52,52,สุราษฎร์ธานี,สุราษฎร์ธานี,1
52,52,สุพรรณบุรี,สุพรรณบุรี,1
52,52,สงขลา,สงขลา,0
52,52,ศรีสะเกษ,ศรีสะเกษ,1
52,52,ร้อยเอ็ด,ร้อยเอ็ด,0
52,52,ระนอง,ระนอง,1
52,52,ยโสธร,ยโสธร,0
52,52,พัทลุง,พัทลุง,0
52,52,พังงา,พังงา,0
52,52,พะเยา,พะเยา,0
52,52,ปัตตานี,ปัตตานี,0
52,52,บุรีรัมย์,บุรีรัมย์,0
52,52,น่าน,น่าน,0
52,52,นครสวรรค์,นครสวรรค์,1
52,52,นครราชสีมา,นครราชสีมา,0
52,52,ตาก,ตาก,2
52,52,ตรัง,ตรัง,0
52,52,ชัยภูมิ,ชัยภูมิ,0
52,52,ชลบุรี,ชลบุรี,0
52,52,กระบี่,กระบี่,0
51,51,%all%,%all%,33
51,51,แม่ฮ่องสอน,แม่ฮ่องสอน,4
51,51,แพร่,แพร่,0
51,51,เลย,เลย,0
51,51,เชียงใหม่,เชียงใหม่,4
51,51,เชียงราย,เชียงราย,2
51,51,อุบลราชธานี,อุบลราชธานี,2
51,51,อุตรดิตถ์,อุตรดิตถ์,1
51,51,อำนาจเจริญ,อำนาจเจริญ,0
51,51,สุรินทร์,สุรินทร์,0
51,51,สุราษฎร์ธานี,สุราษฎร์ธานี,0
51,51,สระบุรี,สระบุรี,0
51,51,สงขลา,สงขลา,1
51,51,ศรีสะเกษ,ศรีสะเกษ,2
51,51,ลำปาง,ลำปาง,0
51,51,ร้อยเอ็ด,ร้อยเอ็ด,0
51,51,ระนอง,ระนอง,0
51,51,ยโสธร,ยโสธร,1
51,51,ยะลา,ยะลา,0
51,51,ภูเก็ต,ภูเก็ต,0
51,51,พัทลุง,พัทลุง,0
51,51,พังงา,พังงา,1
51,51,พะเยา,พะเยา,3
51,51,ปัตตานี,ปัตตานี,0
51,51,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,0
51,51,บุรีรัมย์,บุรีรัมย์,0
