สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
31,31,%all%,%all%,0
31,31,เชียงใหม่,เชียงใหม่,0
25,25,%all%,%all%,1
25,25,พัทลุง,พัทลุง,1
24,24,%all%,%all%,1
24,24,พัทลุง,พัทลุง,1
18,18,%all%,%all%,0
18,18,นครศรีธรรมราช,นครศรีธรรมราช,0
17,17,%all%,%all%,0
17,17,ปัตตานี,ปัตตานี,0
1,1,%all%,%all%,0
1,1,นราธิวาส,นราธิวาส,0
%all%,%all%,%all%,%all%,2
%all%,%all%,เชียงใหม่,เชียงใหม่,0
%all%,%all%,พัทลุง,พัทลุง,2
%all%,%all%,ปัตตานี,ปัตตานี,0
%all%,%all%,นราธิวาส,นราธิวาส,0
%all%,%all%,นครศรีธรรมราช,นครศรีธรรมราช,0
