สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
3,3,%all%,%all%,0
3,3,เชียงใหม่,เชียงใหม่,0
3,3,สุราษฎร์ธานี,สุราษฎร์ธานี,0
3,3,สมุทรปราการ,สมุทรปราการ,0
3,3,ระยอง,ระยอง,0
3,3,นราธิวาส,นราธิวาส,0
3,3,นนทบุรี,นนทบุรี,0
3,3,นครศรีธรรมราช,นครศรีธรรมราช,0
2,2,%all%,%all%,0
2,2,ราชบุรี,ราชบุรี,0
2,2,มหาสารคาม,มหาสารคาม,0
2,2,นนทบุรี,นนทบุรี,0
2,2,ชลบุรี,ชลบุรี,0
2,2,ฉะเชิงเทรา,ฉะเชิงเทรา,0
2,2,กำแพงเพชร,กำแพงเพชร,0
1,1,%all%,%all%,0
1,1,สุราษฎร์ธานี,สุราษฎร์ธานี,0
1,1,สระบุรี,สระบุรี,0
1,1,สงขลา,สงขลา,0
1,1,ร้อยเอ็ด,ร้อยเอ็ด,0
1,1,ราชบุรี,ราชบุรี,0
1,1,ยะลา,ยะลา,0
1,1,ภูเก็ต,ภูเก็ต,0
1,1,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,0
1,1,ปทุมธานี,ปทุมธานี,0
1,1,บุรีรัมย์,บุรีรัมย์,0
1,1,ตรัง,ตรัง,0
1,1,ขอนแก่น,ขอนแก่น,0
%all%,%all%,%all%,%all%,0
%all%,%all%,เชียงใหม่,เชียงใหม่,0
%all%,%all%,สุราษฎร์ธานี,สุราษฎร์ธานี,0
%all%,%all%,สระบุรี,สระบุรี,0
%all%,%all%,สมุทรปราการ,สมุทรปราการ,0
%all%,%all%,สงขลา,สงขลา,0
%all%,%all%,ร้อยเอ็ด,ร้อยเอ็ด,0
%all%,%all%,ราชบุรี,ราชบุรี,0
%all%,%all%,ระยอง,ระยอง,0
%all%,%all%,ยะลา,ยะลา,0
%all%,%all%,มหาสารคาม,มหาสารคาม,0
%all%,%all%,ภูเก็ต,ภูเก็ต,0
%all%,%all%,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,0
%all%,%all%,ปทุมธานี,ปทุมธานี,0
%all%,%all%,บุรีรัมย์,บุรีรัมย์,0
%all%,%all%,นราธิวาส,นราธิวาส,0
%all%,%all%,นนทบุรี,นนทบุรี,0
%all%,%all%,นครศรีธรรมราช,นครศรีธรรมราช,0
%all%,%all%,ตรัง,ตรัง,0
%all%,%all%,ชลบุรี,ชลบุรี,0
%all%,%all%,ฉะเชิงเทรา,ฉะเชิงเทรา,0
%all%,%all%,ขอนแก่น,ขอนแก่น,0
%all%,%all%,กำแพงเพชร,กำแพงเพชร,0
