สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
3,3,%all%,%all%,0
3,3,อุตรดิตถ์,อุตรดิตถ์,0
3,3,สุรินทร์,สุรินทร์,0
3,3,กำแพงเพชร,กำแพงเพชร,0
2,2,%all%,%all%,0
2,2,สิงห์บุรี,สิงห์บุรี,0
2,2,สงขลา,สงขลา,0
1,1,%all%,%all%,0
1,1,พิจิตร,พิจิตร,0
1,1,บุรีรัมย์,บุรีรัมย์,0
1,1,ตาก,ตาก,0
1,1,ชัยภูมิ,ชัยภูมิ,0
%all%,%all%,%all%,%all%,0
%all%,%all%,อุตรดิตถ์,อุตรดิตถ์,0
%all%,%all%,สุรินทร์,สุรินทร์,0
%all%,%all%,สิงห์บุรี,สิงห์บุรี,0
%all%,%all%,สงขลา,สงขลา,0
%all%,%all%,พิจิตร,พิจิตร,0
%all%,%all%,บุรีรัมย์,บุรีรัมย์,0
%all%,%all%,ตาก,ตาก,0
%all%,%all%,ชัยภูมิ,ชัยภูมิ,0
%all%,%all%,กำแพงเพชร,กำแพงเพชร,0
