สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
53,53,%all%,%all%,0
53,53,แพร่,แพร่,0
53,53,เลย,เลย,0
53,53,เพชรบูรณ์,เพชรบูรณ์,0
53,53,เพชรบุรี,เพชรบุรี,0
53,53,เชียงใหม่,เชียงใหม่,0
53,53,อุทัยธานี,อุทัยธานี,0
53,53,อุดรธานี,อุดรธานี,0
53,53,หนองบัวลำภู,หนองบัวลำภู,0
53,53,หนองคาย,หนองคาย,0
53,53,สุโขทัย,สุโขทัย,0
53,53,สุรินทร์,สุรินทร์,0
53,53,สุราษฎร์ธานี,สุราษฎร์ธานี,0
53,53,สุพรรณบุรี,สุพรรณบุรี,0
53,53,สระแก้ว,สระแก้ว,0
53,53,สมุทรปราการ,สมุทรปราการ,0
53,53,สตูล,สตูล,0
53,53,สงขลา,สงขลา,0
53,53,สกลนคร,สกลนคร,0
53,53,ศรีสะเกษ,ศรีสะเกษ,0
53,53,ลำพูน,ลำพูน,0
53,53,ลำปาง,ลำปาง,0
53,53,ระยอง,ระยอง,0
53,53,ยโสธร,ยโสธร,0
53,53,ยะลา,ยะลา,0
53,53,ภูเก็ต,ภูเก็ต,0
53,53,พิษณุโลก,พิษณุโลก,0
53,53,พิจิตร,พิจิตร,0
53,53,พัทลุง,พัทลุง,0
53,53,พะเยา,พะเยา,0
53,53,พระนครศรีอยุธยา,พระนครศรีอยุธยา,0
53,53,ปัตตานี,ปัตตานี,0
53,53,ปราจีนบุรี,ปราจีนบุรี,0
53,53,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,0
53,53,ปทุมธานี,ปทุมธานี,0
53,53,บุรีรัมย์,บุรีรัมย์,0
53,53,บึงกาฬ,บึงกาฬ,0
53,53,น่าน,น่าน,0
53,53,นราธิวาส,นราธิวาส,0
53,53,นนทบุรี,นนทบุรี,0
53,53,นครราชสีมา,นครราชสีมา,0
53,53,ตาก,ตาก,0
53,53,ตรัง,ตรัง,0
53,53,ชุมพร,ชุมพร,0
53,53,ชัยภูมิ,ชัยภูมิ,0
53,53,ชัยนาท,ชัยนาท,0
53,53,ชลบุรี,ชลบุรี,0
53,53,ฉะเชิงเทรา,ฉะเชิงเทรา,0
53,53,จันทบุรี,จันทบุรี,0
53,53,ขอนแก่น,ขอนแก่น,0
53,53,กำแพงเพชร,กำแพงเพชร,0
53,53,กาฬสินธุ์,กาฬสินธุ์,0
53,53,กรุงเทพมหานคร,กรุงเทพมหานคร,0
52,52,%all%,%all%,1641
52,52,แม่ฮ่องสอน,แม่ฮ่องสอน,4
52,52,แพร่,แพร่,6
52,52,เลย,เลย,0
52,52,เพชรบูรณ์,เพชรบูรณ์,3
52,52,เพชรบุรี,เพชรบุรี,10
52,52,เชียงใหม่,เชียงใหม่,8
52,52,เชียงราย,เชียงราย,42
52,52,อ่างทอง,อ่างทอง,4
52,52,อุบลราชธานี,อุบลราชธานี,64
52,52,อุทัยธานี,อุทัยธานี,1
52,52,อุตรดิตถ์,อุตรดิตถ์,28
52,52,อุดรธานี,อุดรธานี,24
52,52,อำนาจเจริญ,อำนาจเจริญ,1
52,52,หนองบัวลำภู,หนองบัวลำภู,3
52,52,หนองคาย,หนองคาย,0
52,52,สุโขทัย,สุโขทัย,1
52,52,สุรินทร์,สุรินทร์,68
52,52,สุราษฎร์ธานี,สุราษฎร์ธานี,22
52,52,สุพรรณบุรี,สุพรรณบุรี,8
52,52,สิงห์บุรี,สิงห์บุรี,0
52,52,สระแก้ว,สระแก้ว,7
52,52,สระบุรี,สระบุรี,7
52,52,สมุทรสาคร,สมุทรสาคร,13
52,52,สมุทรสงคราม,สมุทรสงคราม,7
52,52,สมุทรปราการ,สมุทรปราการ,34
52,52,สตูล,สตูล,0
52,52,สงขลา,สงขลา,103
52,52,สกลนคร,สกลนคร,19
52,52,ศรีสะเกษ,ศรีสะเกษ,18
52,52,ลำพูน,ลำพูน,99
52,52,ลำปาง,ลำปาง,89
52,52,ลพบุรี,ลพบุรี,4
52,52,ร้อยเอ็ด,ร้อยเอ็ด,85
52,52,ราชบุรี,ราชบุรี,21
52,52,ระยอง,ระยอง,11
52,52,ระนอง,ระนอง,0
