สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
3,3,%all%,%all%,%null%
3,3,ลำปาง,ลำปาง,%null%
3,3,ชัยภูมิ,ชัยภูมิ,%null%
3,3,ชลบุรี,ชลบุรี,%null%
3,3,ขอนแก่น,ขอนแก่น,%null%
3,3,กาฬสินธุ์,กาฬสินธุ์,%null%
2,2,%all%,%all%,0
2,2,ร้อยเอ็ด,ร้อยเอ็ด,0
2,2,ยโสธร,ยโสธร,0
2,2,บุรีรัมย์,บุรีรัมย์,0
2,2,น่าน,น่าน,0
2,2,นครพนม,นครพนม,0
2,2,ชัยภูมิ,ชัยภูมิ,0
1,1,%all%,%all%,0
1,1,แพร่,แพร่,0
1,1,เพชรบูรณ์,เพชรบูรณ์,0
1,1,ลำปาง,ลำปาง,0
1,1,กาฬสินธุ์,กาฬสินธุ์,0
%all%,%all%,%all%,%all%,0
%all%,%all%,แพร่,แพร่,0
%all%,%all%,เพชรบูรณ์,เพชรบูรณ์,0
%all%,%all%,ลำปาง,ลำปาง,0
%all%,%all%,ร้อยเอ็ด,ร้อยเอ็ด,0
%all%,%all%,ยโสธร,ยโสธร,0
%all%,%all%,บุรีรัมย์,บุรีรัมย์,0
%all%,%all%,น่าน,น่าน,0
%all%,%all%,นครพนม,นครพนม,0
%all%,%all%,ชัยภูมิ,ชัยภูมิ,0
%all%,%all%,ชลบุรี,ชลบุรี,%null%
%all%,%all%,ขอนแก่น,ขอนแก่น,%null%
%all%,%all%,กาฬสินธุ์,กาฬสินธุ์,0
