Areas,Age,Cases,Year,Disease
ZONE:06,1-1,0,2016,STDLGV
Chachoengsao,1-1,0,2016,STDLGV
Chanthaburi,1-1,0,2016,STDLGV
Chon Buri,1-1,0,2016,STDLGV
Prachin Buri,1-1,0,2016,STDLGV
Rayong,1-1,0,2016,STDLGV
Sa Kaeo,1-1,0,2016,STDLGV
Samut Prakan,1-1,0,2016,STDLGV
Trat,1-1,0,2016,STDLGV
ZONE:07,1-1,0,2016,STDLGV
Kalasin,1-1,0,2016,STDLGV
Khon Kaen,1-1,0,2016,STDLGV
Maha Sarakham,1-1,0,2016,STDLGV
Roi Et,1-1,0,2016,STDLGV
ZONE:08,1-1,0,2016,STDLGV
Bungkan,1-1,0,2016,STDLGV
Loei,1-1,0,2016,STDLGV
Nakhon Phanom,1-1,0,2016,STDLGV
Nong Bua Lam Phu,1-1,0,2016,STDLGV
Nong Khai,1-1,0,2016,STDLGV
Sakon Nakhon,1-1,0,2016,STDLGV
Udon Thani,1-1,0,2016,STDLGV
ZONE:09,1-1,0,2016,STDLGV
Buri Ram,1-1,0,2016,STDLGV
Chaiyaphum,1-1,0,2016,STDLGV
Nakhon Ratchasima,1-1,0,2016,STDLGV
Surin,1-1,0,2016,STDLGV
ZONE:10,1-1,0,2016,STDLGV
Amnat Charoen,1-1,0,2016,STDLGV
Mukdahan,1-1,0,2016,STDLGV
Si Sa Ket,1-1,0,2016,STDLGV
Ubon Ratchathani,1-1,0,2016,STDLGV
Yasothon,1-1,0,2016,STDLGV
ZONE:11,1-1,0,2016,STDLGV
Chumphon,1-1,0,2016,STDLGV
Krabi,1-1,0,2016,STDLGV
Nakhon Si Thammarat,1-1,0,2016,STDLGV
Phangnga,1-1,0,2016,STDLGV
Phuket,1-1,0,2016,STDLGV
Ranong,1-1,0,2016,STDLGV
Surat Thani,1-1,0,2016,STDLGV
ZONE:12,1-1,0,2016,STDLGV
Narathiwat,1-1,0,2016,STDLGV
Pattani,1-1,0,2016,STDLGV
Phatthalung,1-1,0,2016,STDLGV
Satun,1-1,0,2016,STDLGV
Songkhla,1-1,0,2016,STDLGV
Trang,1-1,0,2016,STDLGV
Yala,1-1,0,2016,STDLGV
ZONE:13,1-1,0,2016,STDLGV
Bangkok,1-1,0,2016,STDLGV
Total,2-2,0,2016,STDLGV
ZONE:01,2-2,0,2016,STDLGV
Chiang Mai,2-2,0,2016,STDLGV
Chiang Rai,2-2,0,2016,STDLGV
Lampang,2-2,0,2016,STDLGV
Lamphun,2-2,0,2016,STDLGV
Mae Hong Son,2-2,0,2016,STDLGV
Nan,2-2,0,2016,STDLGV
Phayao,2-2,0,2016,STDLGV
Phrae,2-2,0,2016,STDLGV
ZONE:02,2-2,0,2016,STDLGV
Phetchabun,2-2,0,2016,STDLGV
Phitsanulok,2-2,0,2016,STDLGV
Sukhothai,2-2,0,2016,STDLGV
Tak,2-2,0,2016,STDLGV
Uttaradit,2-2,0,2016,STDLGV
ZONE:03,2-2,0,2016,STDLGV
Chai Nat,2-2,0,2016,STDLGV
Kamphaeng Phet,2-2,0,2016,STDLGV
Nakhon Sawan,2-2,0,2016,STDLGV
Phichit,2-2,0,2016,STDLGV
Uthai Thani,2-2,0,2016,STDLGV
ZONE:04,2-2,0,2016,STDLGV
Ang Thong,2-2,0,2016,STDLGV
Lop Buri,2-2,0,2016,STDLGV
Nakhon Nayok,2-2,0,2016,STDLGV
Nonthaburi,2-2,0,2016,STDLGV
P.Nakhon S.Ayutthaya,2-2,0,2016,STDLGV
Pathum Thani,2-2,0,2016,STDLGV
Saraburi,2-2,0,2016,STDLGV
Sing Buri,2-2,0,2016,STDLGV
ZONE:05,2-2,0,2016,STDLGV
Kanchanaburi,2-2,0,2016,STDLGV
Nakhon Pathom,2-2,0,2016,STDLGV
Phetchaburi,2-2,0,2016,STDLGV
Prachuap Khiri Khan,2-2,0,2016,STDLGV
Ratchaburi,2-2,0,2016,STDLGV
Samut Sakhon,2-2,0,2016,STDLGV
Samut Songkhram,2-2,0,2016,STDLGV
Suphan Buri,2-2,0,2016,STDLGV
ZONE:06,2-2,0,2016,STDLGV
Chachoengsao,2-2,0,2016,STDLGV
Chanthaburi,2-2,0,2016,STDLGV
Chon Buri,2-2,0,2016,STDLGV
Prachin Buri,2-2,0,2016,STDLGV
Rayong,2-2,0,2016,STDLGV
Sa Kaeo,2-2,0,2016,STDLGV
Samut Prakan,2-2,0,2016,STDLGV
Trat,2-2,0,2016,STDLGV
ZONE:07,2-2,0,2016,STDLGV
Kalasin,2-2,0,2016,STDLGV
Khon Kaen,2-2,0,2016,STDLGV
Maha Sarakham,2-2,0,2016,STDLGV
Roi Et,2-2,0,2016,STDLGV
ZONE:08,2-2,0,2016,STDLGV
Bungkan,2-2,0,2016,STDLGV
Loei,2-2,0,2016,STDLGV
Nakhon Phanom,2-2,0,2016,STDLGV
Nong Bua Lam Phu,2-2,0,2016,STDLGV
Nong Khai,2-2,0,2016,STDLGV
Sakon Nakhon,2-2,0,2016,STDLGV
Udon Thani,2-2,0,2016,STDLGV
ZONE:09,2-2,0,2016,STDLGV
Buri Ram,2-2,0,2016,STDLGV
Chaiyaphum,2-2,0,2016,STDLGV
Nakhon Ratchasima,2-2,0,2016,STDLGV
Surin,2-2,0,2016,STDLGV
ZONE:10,2-2,0,2016,STDLGV
Amnat Charoen,2-2,0,2016,STDLGV
Mukdahan,2-2,0,2016,STDLGV
Si Sa Ket,2-2,0,2016,STDLGV
Ubon Ratchathani,2-2,0,2016,STDLGV
Yasothon,2-2,0,2016,STDLGV
ZONE:11,2-2,0,2016,STDLGV
Chumphon,2-2,0,2016,STDLGV
Krabi,2-2,0,2016,STDLGV
Nakhon Si Thammarat,2-2,0,2016,STDLGV
Phangnga,2-2,0,2016,STDLGV
Phuket,2-2,0,2016,STDLGV
Ranong,2-2,0,2016,STDLGV
Surat Thani,2-2,0,2016,STDLGV
ZONE:12,2-2,0,2016,STDLGV
Narathiwat,2-2,0,2016,STDLGV
Pattani,2-2,0,2016,STDLGV
Phatthalung,2-2,0,2016,STDLGV
Satun,2-2,0,2016,STDLGV
Songkhla,2-2,0,2016,STDLGV
Trang,2-2,0,2016,STDLGV
Yala,2-2,0,2016,STDLGV
ZONE:13,2-2,0,2016,STDLGV
Bangkok,2-2,0,2016,STDLGV
Total,3-3,0,2016,STDLGV
ZONE:01,3-3,0,2016,STDLGV
Chiang Mai,3-3,0,2016,STDLGV
Chiang Rai,3-3,0,2016,STDLGV
Lampang,3-3,0,2016,STDLGV
Lamphun,3-3,0,2016,STDLGV
Mae Hong Son,3-3,0,2016,STDLGV
Nan,3-3,0,2016,STDLGV
Phayao,3-3,0,2016,STDLGV
Phrae,3-3,0,2016,STDLGV
ZONE:02,3-3,0,2016,STDLGV
Phetchabun,3-3,0,2016,STDLGV
Phitsanulok,3-3,0,2016,STDLGV
Sukhothai,3-3,0,2016,STDLGV
Tak,3-3,0,2016,STDLGV
Uttaradit,3-3,0,2016,STDLGV
ZONE:03,3-3,0,2016,STDLGV
Chai Nat,3-3,0,2016,STDLGV
Kamphaeng Phet,3-3,0,2016,STDLGV
Nakhon Sawan,3-3,0,2016,STDLGV
Phichit,3-3,0,2016,STDLGV
Uthai Thani,3-3,0,2016,STDLGV
ZONE:04,3-3,0,2016,STDLGV
Ang Thong,3-3,0,2016,STDLGV
Lop Buri,3-3,0,2016,STDLGV
Nakhon Nayok,3-3,0,2016,STDLGV
Nonthaburi,3-3,0,2016,STDLGV
P.Nakhon S.Ayutthaya,3-3,0,2016,STDLGV
Pathum Thani,3-3,0,2016,STDLGV
Saraburi,3-3,0,2016,STDLGV
Sing Buri,3-3,0,2016,STDLGV
ZONE:05,3-3,0,2016,STDLGV
Kanchanaburi,3-3,0,2016,STDLGV
Nakhon Pathom,3-3,0,2016,STDLGV
Phetchaburi,3-3,0,2016,STDLGV
Prachuap Khiri Khan,3-3,0,2016,STDLGV
Ratchaburi,3-3,0,2016,STDLGV
Samut Sakhon,3-3,0,2016,STDLGV
Samut Songkhram,3-3,0,2016,STDLGV
Suphan Buri,3-3,0,2016,STDLGV
ZONE:06,3-3,0,2016,STDLGV
Chachoengsao,3-3,0,2016,STDLGV
Chanthaburi,3-3,0,2016,STDLGV
Chon Buri,3-3,0,2016,STDLGV
Prachin Buri,3-3,0,2016,STDLGV
Rayong,3-3,0,2016,STDLGV
Sa Kaeo,3-3,0,2016,STDLGV
Samut Prakan,3-3,0,2016,STDLGV
Trat,3-3,0,2016,STDLGV
ZONE:07,3-3,0,2016,STDLGV
Kalasin,3-3,0,2016,STDLGV
Khon Kaen,3-3,0,2016,STDLGV
Maha Sarakham,3-3,0,2016,STDLGV
Roi Et,3-3,0,2016,STDLGV
ZONE:08,3-3,0,2016,STDLGV
Bungkan,3-3,0,2016,STDLGV
Loei,3-3,0,2016,STDLGV
Nakhon Phanom,3-3,0,2016,STDLGV
Nong Bua Lam Phu,3-3,0,2016,STDLGV
Nong Khai,3-3,0,2016,STDLGV
Sakon Nakhon,3-3,0,2016,STDLGV
Udon Thani,3-3,0,2016,STDLGV
ZONE:09,3-3,0,2016,STDLGV
Buri Ram,3-3,0,2016,STDLGV
Chaiyaphum,3-3,0,2016,STDLGV
Nakhon Ratchasima,3-3,0,2016,STDLGV
Surin,3-3,0,2016,STDLGV
ZONE:10,3-3,0,2016,STDLGV
Amnat Charoen,3-3,0,2016,STDLGV
Mukdahan,3-3,0,2016,STDLGV
Si Sa Ket,3-3,0,2016,STDLGV
Ubon Ratchathani,3-3,0,2016,STDLGV
Yasothon,3-3,0,2016,STDLGV
ZONE:11,3-3,0,2016,STDLGV
Chumphon,3-3,0,2016,STDLGV
Krabi,3-3,0,2016,STDLGV
Nakhon Si Thammarat,3-3,0,2016,STDLGV
Phangnga,3-3,0,2016,STDLGV
Phuket,3-3,0,2016,STDLGV
Ranong,3-3,0,2016,STDLGV
Surat Thani,3-3,0,2016,STDLGV
ZONE:12,3-3,0,2016,STDLGV
Narathiwat,3-3,0,2016,STDLGV
Pattani,3-3,0,2016,STDLGV
Phatthalung,3-3,0,2016,STDLGV
Satun,3-3,0,2016,STDLGV
Songkhla,3-3,0,2016,STDLGV
Trang,3-3,0,2016,STDLGV
Yala,3-3,0,2016,STDLGV
ZONE:13,3-3,0,2016,STDLGV
Bangkok,3-3,0,2016,STDLGV
Total,4-4,0,2016,STDLGV
ZONE:01,4-4,0,2016,STDLGV
Chiang Mai,4-4,0,2016,STDLGV
Chiang Rai,4-4,0,2016,STDLGV
Lampang,4-4,0,2016,STDLGV
Lamphun,4-4,0,2016,STDLGV
Mae Hong Son,4-4,0,2016,STDLGV
Nan,4-4,0,2016,STDLGV
Phayao,4-4,0,2016,STDLGV
Phrae,4-4,0,2016,STDLGV
ZONE:02,4-4,0,2016,STDLGV
Phetchabun,4-4,0,2016,STDLGV
Phitsanulok,4-4,0,2016,STDLGV
Sukhothai,4-4,0,2016,STDLGV
Tak,4-4,0,2016,STDLGV
Uttaradit,4-4,0,2016,STDLGV
ZONE:03,4-4,0,2016,STDLGV
Chai Nat,4-4,0,2016,STDLGV
Kamphaeng Phet,4-4,0,2016,STDLGV
Nakhon Sawan,4-4,0,2016,STDLGV
Phichit,4-4,0,2016,STDLGV
Uthai Thani,4-4,0,2016,STDLGV
ZONE:04,4-4,0,2016,STDLGV
Ang Thong,4-4,0,2016,STDLGV
Lop Buri,4-4,0,2016,STDLGV
Nakhon Nayok,4-4,0,2016,STDLGV
Nonthaburi,4-4,0,2016,STDLGV
P.Nakhon S.Ayutthaya,4-4,0,2016,STDLGV
Pathum Thani,4-4,0,2016,STDLGV
Saraburi,4-4,0,2016,STDLGV
Sing Buri,4-4,0,2016,STDLGV
ZONE:05,4-4,0,2016,STDLGV
Kanchanaburi,4-4,0,2016,STDLGV
Nakhon Pathom,4-4,0,2016,STDLGV
Phetchaburi,4-4,0,2016,STDLGV
Prachuap Khiri Khan,4-4,0,2016,STDLGV
Ratchaburi,4-4,0,2016,STDLGV
Samut Sakhon,4-4,0,2016,STDLGV
Samut Songkhram,4-4,0,2016,STDLGV
Suphan Buri,4-4,0,2016,STDLGV
ZONE:06,4-4,0,2016,STDLGV
Chachoengsao,4-4,0,2016,STDLGV
Chanthaburi,4-4,0,2016,STDLGV
Chon Buri,4-4,0,2016,STDLGV
Prachin Buri,4-4,0,2016,STDLGV
Rayong,4-4,0,2016,STDLGV
Sa Kaeo,4-4,0,2016,STDLGV
Samut Prakan,4-4,0,2016,STDLGV
Trat,4-4,0,2016,STDLGV
ZONE:07,4-4,0,2016,STDLGV
Kalasin,4-4,0,2016,STDLGV
Khon Kaen,4-4,0,2016,STDLGV
Maha Sarakham,4-4,0,2016,STDLGV
Roi Et,4-4,0,2016,STDLGV
ZONE:08,4-4,0,2016,STDLGV
Bungkan,4-4,0,2016,STDLGV
Loei,4-4,0,2016,STDLGV
Nakhon Phanom,4-4,0,2016,STDLGV
Nong Bua Lam Phu,4-4,0,2016,STDLGV
Nong Khai,4-4,0,2016,STDLGV
Sakon Nakhon,4-4,0,2016,STDLGV
Udon Thani,4-4,0,2016,STDLGV
ZONE:09,4-4,0,2016,STDLGV
Buri Ram,4-4,0,2016,STDLGV
Chaiyaphum,4-4,0,2016,STDLGV
Nakhon Ratchasima,4-4,0,2016,STDLGV
Surin,4-4,0,2016,STDLGV
ZONE:10,4-4,0,2016,STDLGV
Amnat Charoen,4-4,0,2016,STDLGV
Mukdahan,4-4,0,2016,STDLGV
Si Sa Ket,4-4,0,2016,STDLGV
Ubon Ratchathani,4-4,0,2016,STDLGV
Yasothon,4-4,0,2016,STDLGV
ZONE:11,4-4,0,2016,STDLGV
Chumphon,4-4,0,2016,STDLGV
Krabi,4-4,0,2016,STDLGV
Nakhon Si Thammarat,4-4,0,2016,STDLGV
Phangnga,4-4,0,2016,STDLGV
Phuket,4-4,0,2016,STDLGV
Ranong,4-4,0,2016,STDLGV
Surat Thani,4-4,0,2016,STDLGV
ZONE:12,4-4,0,2016,STDLGV
Narathiwat,4-4,0,2016,STDLGV
Pattani,4-4,0,2016,STDLGV
Phatthalung,4-4,0,2016,STDLGV
Satun,4-4,0,2016,STDLGV
Songkhla,4-4,0,2016,STDLGV
Trang,4-4,0,2016,STDLGV
Yala,4-4,0,2016,STDLGV
ZONE:13,4-4,0,2016,STDLGV
Bangkok,4-4,0,2016,STDLGV
Total,5-5,0,2016,STDLGV
ZONE:01,5-5,0,2016,STDLGV
Chiang Mai,5-5,0,2016,STDLGV
Chiang Rai,5-5,0,2016,STDLGV
Lampang,5-5,0,2016,STDLGV
Lamphun,5-5,0,2016,STDLGV
Mae Hong Son,5-5,0,2016,STDLGV
Nan,5-5,0,2016,STDLGV
Phayao,5-5,0,2016,STDLGV
Phrae,5-5,0,2016,STDLGV
ZONE:02,5-5,0,2016,STDLGV
Phetchabun,5-5,0,2016,STDLGV
Phitsanulok,5-5,0,2016,STDLGV
Sukhothai,5-5,0,2016,STDLGV
Tak,5-5,0,2016,STDLGV
Uttaradit,5-5,0,2016,STDLGV
ZONE:03,5-5,0,2016,STDLGV
Chai Nat,5-5,0,2016,STDLGV
Kamphaeng Phet,5-5,0,2016,STDLGV
Nakhon Sawan,5-5,0,2016,STDLGV
Phichit,5-5,0,2016,STDLGV
Uthai Thani,5-5,0,2016,STDLGV
ZONE:04,5-5,0,2016,STDLGV
Ang Thong,5-5,0,2016,STDLGV
Lop Buri,5-5,0,2016,STDLGV
Nakhon Nayok,5-5,0,2016,STDLGV
Nonthaburi,5-5,0,2016,STDLGV
P.Nakhon S.Ayutthaya,5-5,0,2016,STDLGV
Pathum Thani,5-5,0,2016,STDLGV
Saraburi,5-5,0,2016,STDLGV
Sing Buri,5-5,0,2016,STDLGV
ZONE:05,5-5,0,2016,STDLGV
Kanchanaburi,5-5,0,2016,STDLGV
Nakhon Pathom,5-5,0,2016,STDLGV
Phetchaburi,5-5,0,2016,STDLGV
Prachuap Khiri Khan,5-5,0,2016,STDLGV
Ratchaburi,5-5,0,2016,STDLGV
Samut Sakhon,5-5,0,2016,STDLGV
Samut Songkhram,5-5,0,2016,STDLGV
Suphan Buri,5-5,0,2016,STDLGV
ZONE:06,5-5,0,2016,STDLGV
Chachoengsao,5-5,0,2016,STDLGV
Chanthaburi,5-5,0,2016,STDLGV
Chon Buri,5-5,0,2016,STDLGV
Prachin Buri,5-5,0,2016,STDLGV
Rayong,5-5,0,2016,STDLGV
Sa Kaeo,5-5,0,2016,STDLGV
Samut Prakan,5-5,0,2016,STDLGV
Trat,5-5,0,2016,STDLGV
ZONE:07,5-5,0,2016,STDLGV
Kalasin,5-5,0,2016,STDLGV
Khon Kaen,5-5,0,2016,STDLGV
Maha Sarakham,5-5,0,2016,STDLGV
Roi Et,5-5,0,2016,STDLGV
ZONE:08,5-5,0,2016,STDLGV
Bungkan,5-5,0,2016,STDLGV
Loei,5-5,0,2016,STDLGV
Nakhon Phanom,5-5,0,2016,STDLGV
Nong Bua Lam Phu,5-5,0,2016,STDLGV
Nong Khai,5-5,0,2016,STDLGV
Sakon Nakhon,5-5,0,2016,STDLGV
Udon Thani,5-5,0,2016,STDLGV
ZONE:09,5-5,0,2016,STDLGV
Buri Ram,5-5,0,2016,STDLGV
Chaiyaphum,5-5,0,2016,STDLGV
Nakhon Ratchasima,5-5,0,2016,STDLGV
Surin,5-5,0,2016,STDLGV
ZONE:10,5-5,0,2016,STDLGV
Amnat Charoen,5-5,0,2016,STDLGV
Mukdahan,5-5,0,2016,STDLGV
Si Sa Ket,5-5,0,2016,STDLGV
Ubon Ratchathani,5-5,0,2016,STDLGV
Yasothon,5-5,0,2016,STDLGV
ZONE:11,5-5,0,2016,STDLGV
Chumphon,5-5,0,2016,STDLGV
Krabi,5-5,0,2016,STDLGV
Nakhon Si Thammarat,5-5,0,2016,STDLGV
Phangnga,5-5,0,2016,STDLGV
Phuket,5-5,0,2016,STDLGV
Ranong,5-5,0,2016,STDLGV
Surat Thani,5-5,0,2016,STDLGV
ZONE:12,5-5,0,2016,STDLGV
Narathiwat,5-5,0,2016,STDLGV
Pattani,5-5,0,2016,STDLGV
Phatthalung,5-5,0,2016,STDLGV
Satun,5-5,0,2016,STDLGV
Songkhla,5-5,0,2016,STDLGV
Trang,5-5,0,2016,STDLGV
Yala,5-5,0,2016,STDLGV
ZONE:13,5-5,0,2016,STDLGV
Bangkok,5-5,0,2016,STDLGV
Total,6-6,0,2016,STDLGV
ZONE:01,6-6,0,2016,STDLGV
Chiang Mai,6-6,0,2016,STDLGV
Chiang Rai,6-6,0,2016,STDLGV
Lampang,6-6,0,2016,STDLGV
Lamphun,6-6,0,2016,STDLGV
Mae Hong Son,6-6,0,2016,STDLGV
Nan,6-6,0,2016,STDLGV
Phayao,6-6,0,2016,STDLGV
Phrae,6-6,0,2016,STDLGV
ZONE:02,6-6,0,2016,STDLGV
Phetchabun,6-6,0,2016,STDLGV
Phitsanulok,6-6,0,2016,STDLGV
Sukhothai,6-6,0,2016,STDLGV
Tak,6-6,0,2016,STDLGV
Uttaradit,6-6,0,2016,STDLGV
ZONE:03,6-6,0,2016,STDLGV
Chai Nat,6-6,0,2016,STDLGV
Kamphaeng Phet,6-6,0,2016,STDLGV
Nakhon Sawan,6-6,0,2016,STDLGV
Phichit,6-6,0,2016,STDLGV
Uthai Thani,6-6,0,2016,STDLGV
ZONE:04,6-6,0,2016,STDLGV
Ang Thong,6-6,0,2016,STDLGV
Lop Buri,6-6,0,2016,STDLGV
Nakhon Nayok,6-6,0,2016,STDLGV
Nonthaburi,6-6,0,2016,STDLGV
P.Nakhon S.Ayutthaya,6-6,0,2016,STDLGV
Pathum Thani,6-6,0,2016,STDLGV
Saraburi,6-6,0,2016,STDLGV
Sing Buri,6-6,0,2016,STDLGV
ZONE:05,6-6,0,2016,STDLGV
Kanchanaburi,6-6,0,2016,STDLGV
Nakhon Pathom,6-6,0,2016,STDLGV
Phetchaburi,6-6,0,2016,STDLGV
Prachuap Khiri Khan,6-6,0,2016,STDLGV
Ratchaburi,6-6,0,2016,STDLGV
Samut Sakhon,6-6,0,2016,STDLGV
Samut Songkhram,6-6,0,2016,STDLGV
Suphan Buri,6-6,0,2016,STDLGV
ZONE:06,6-6,0,2016,STDLGV
Chachoengsao,6-6,0,2016,STDLGV
Chanthaburi,6-6,0,2016,STDLGV
Chon Buri,6-6,0,2016,STDLGV
Prachin Buri,6-6,0,2016,STDLGV
Rayong,6-6,0,2016,STDLGV
Sa Kaeo,6-6,0,2016,STDLGV
Samut Prakan,6-6,0,2016,STDLGV
Trat,6-6,0,2016,STDLGV
ZONE:07,6-6,0,2016,STDLGV
Kalasin,6-6,0,2016,STDLGV
Khon Kaen,6-6,0,2016,STDLGV
Maha Sarakham,6-6,0,2016,STDLGV
Roi Et,6-6,0,2016,STDLGV
ZONE:08,6-6,0,2016,STDLGV
Bungkan,6-6,0,2016,STDLGV
Loei,6-6,0,2016,STDLGV
Nakhon Phanom,6-6,0,2016,STDLGV
Nong Bua Lam Phu,6-6,0,2016,STDLGV
Nong Khai,6-6,0,2016,STDLGV
Sakon Nakhon,6-6,0,2016,STDLGV
Udon Thani,6-6,0,2016,STDLGV
ZONE:09,6-6,0,2016,STDLGV
Buri Ram,6-6,0,2016,STDLGV
Chaiyaphum,6-6,0,2016,STDLGV
Nakhon Ratchasima,6-6,0,2016,STDLGV
Surin,6-6,0,2016,STDLGV
ZONE:10,6-6,0,2016,STDLGV
Amnat Charoen,6-6,0,2016,STDLGV
Mukdahan,6-6,0,2016,STDLGV
Si Sa Ket,6-6,0,2016,STDLGV
Ubon Ratchathani,6-6,0,2016,STDLGV
Yasothon,6-6,0,2016,STDLGV
ZONE:11,6-6,0,2016,STDLGV
Chumphon,6-6,0,2016,STDLGV
Krabi,6-6,0,2016,STDLGV
Nakhon Si Thammarat,6-6,0,2016,STDLGV
Phangnga,6-6,0,2016,STDLGV
Phuket,6-6,0,2016,STDLGV
Ranong,6-6,0,2016,STDLGV
Surat Thani,6-6,0,2016,STDLGV
ZONE:12,6-6,0,2016,STDLGV
Narathiwat,6-6,0,2016,STDLGV
Pattani,6-6,0,2016,STDLGV
Phatthalung,6-6,0,2016,STDLGV
Satun,6-6,0,2016,STDLGV
Songkhla,6-6,0,2016,STDLGV
Trang,6-6,0,2016,STDLGV
Yala,6-6,0,2016,STDLGV
ZONE:13,6-6,0,2016,STDLGV
Bangkok,6-6,0,2016,STDLGV
Total,7-9,1,2016,STDLGV
ZONE:01,7-9,1,2016,STDLGV
Chiang Mai,7-9,0,2016,STDLGV
Chiang Rai,7-9,0,2016,STDLGV
Lampang,7-9,0,2016,STDLGV
Lamphun,7-9,0,2016,STDLGV
Mae Hong Son,7-9,1,2016,STDLGV
Nan,7-9,0,2016,STDLGV
Phayao,7-9,0,2016,STDLGV
Phrae,7-9,0,2016,STDLGV
ZONE:02,7-9,0,2016,STDLGV
Phetchabun,7-9,0,2016,STDLGV
Phitsanulok,7-9,0,2016,STDLGV
Sukhothai,7-9,0,2016,STDLGV
Tak,7-9,0,2016,STDLGV
Uttaradit,7-9,0,2016,STDLGV
ZONE:03,7-9,0,2016,STDLGV
Chai Nat,7-9,0,2016,STDLGV
Kamphaeng Phet,7-9,0,2016,STDLGV
Nakhon Sawan,7-9,0,2016,STDLGV
Phichit,7-9,0,2016,STDLGV
Uthai Thani,7-9,0,2016,STDLGV
ZONE:04,7-9,0,2016,STDLGV
Ang Thong,7-9,0,2016,STDLGV
Lop Buri,7-9,0,2016,STDLGV
Nakhon Nayok,7-9,0,2016,STDLGV
Nonthaburi,7-9,0,2016,STDLGV
P.Nakhon S.Ayutthaya,7-9,0,2016,STDLGV
Pathum Thani,7-9,0,2016,STDLGV
Saraburi,7-9,0,2016,STDLGV
Sing Buri,7-9,0,2016,STDLGV
ZONE:05,7-9,0,2016,STDLGV
Kanchanaburi,7-9,0,2016,STDLGV
Nakhon Pathom,7-9,0,2016,STDLGV
Phetchaburi,7-9,0,2016,STDLGV
Prachuap Khiri Khan,7-9,0,2016,STDLGV
Ratchaburi,7-9,0,2016,STDLGV
Samut Sakhon,7-9,0,2016,STDLGV
Samut Songkhram,7-9,0,2016,STDLGV
Suphan Buri,7-9,0,2016,STDLGV
ZONE:06,7-9,0,2016,STDLGV
Chachoengsao,7-9,0,2016,STDLGV
Chanthaburi,7-9,0,2016,STDLGV
Chon Buri,7-9,0,2016,STDLGV
Prachin Buri,7-9,0,2016,STDLGV
Rayong,7-9,0,2016,STDLGV
Sa Kaeo,7-9,0,2016,STDLGV
Samut Prakan,7-9,0,2016,STDLGV
Trat,7-9,0,2016,STDLGV
ZONE:07,7-9,0,2016,STDLGV
Kalasin,7-9,0,2016,STDLGV
Khon Kaen,7-9,0,2016,STDLGV
Maha Sarakham,7-9,0,2016,STDLGV
Roi Et,7-9,0,2016,STDLGV
ZONE:08,7-9,0,2016,STDLGV
Bungkan,7-9,0,2016,STDLGV
Loei,7-9,0,2016,STDLGV
Nakhon Phanom,7-9,0,2016,STDLGV
Nong Bua Lam Phu,7-9,0,2016,STDLGV
Nong Khai,7-9,0,2016,STDLGV
Sakon Nakhon,7-9,0,2016,STDLGV
Udon Thani,7-9,0,2016,STDLGV
ZONE:09,7-9,0,2016,STDLGV
Buri Ram,7-9,0,2016,STDLGV
Chaiyaphum,7-9,0,2016,STDLGV
Nakhon Ratchasima,7-9,0,2016,STDLGV
Surin,7-9,0,2016,STDLGV
ZONE:10,7-9,0,2016,STDLGV
Amnat Charoen,7-9,0,2016,STDLGV
Mukdahan,7-9,0,2016,STDLGV
Si Sa Ket,7-9,0,2016,STDLGV
Ubon Ratchathani,7-9,0,2016,STDLGV
Yasothon,7-9,0,2016,STDLGV
ZONE:11,7-9,0,2016,STDLGV
Chumphon,7-9,0,2016,STDLGV
Krabi,7-9,0,2016,STDLGV
Nakhon Si Thammarat,7-9,0,2016,STDLGV
Phangnga,7-9,0,2016,STDLGV
Phuket,7-9,0,2016,STDLGV
Ranong,7-9,0,2016,STDLGV
Surat Thani,7-9,0,2016,STDLGV
ZONE:12,7-9,0,2016,STDLGV
Narathiwat,7-9,0,2016,STDLGV
Pattani,7-9,0,2016,STDLGV
Phatthalung,7-9,0,2016,STDLGV
Satun,7-9,0,2016,STDLGV
Songkhla,7-9,0,2016,STDLGV
Trang,7-9,0,2016,STDLGV
Yala,7-9,0,2016,STDLGV
ZONE:13,7-9,0,2016,STDLGV
Bangkok,7-9,0,2016,STDLGV
Total,10-14,3,2016,STDLGV
ZONE:01,10-14,0,2016,STDLGV
Chiang Mai,10-14,0,2016,STDLGV
Chiang Rai,10-14,0,2016,STDLGV
Lampang,10-14,0,2016,STDLGV
Lamphun,10-14,0,2016,STDLGV
Mae Hong Son,10-14,0,2016,STDLGV
Nan,10-14,0,2016,STDLGV
Phayao,10-14,0,2016,STDLGV
Phrae,10-14,0,2016,STDLGV
ZONE:02,10-14,1,2016,STDLGV
Phetchabun,10-14,0,2016,STDLGV
Phitsanulok,10-14,1,2016,STDLGV
Sukhothai,10-14,0,2016,STDLGV
Tak,10-14,0,2016,STDLGV
Uttaradit,10-14,0,2016,STDLGV
ZONE:03,10-14,0,2016,STDLGV
Chai Nat,10-14,0,2016,STDLGV
Kamphaeng Phet,10-14,0,2016,STDLGV
Nakhon Sawan,10-14,0,2016,STDLGV
Phichit,10-14,0,2016,STDLGV
Uthai Thani,10-14,0,2016,STDLGV
ZONE:04,10-14,0,2016,STDLGV
Ang Thong,10-14,0,2016,STDLGV
Lop Buri,10-14,0,2016,STDLGV
Nakhon Nayok,10-14,0,2016,STDLGV
Nonthaburi,10-14,0,2016,STDLGV
P.Nakhon S.Ayutthaya,10-14,0,2016,STDLGV
Pathum Thani,10-14,0,2016,STDLGV
