Areas,Age,Cases,Year,Disease
Total,Total,0,2013,Measles c Complication
Central Region,Total,0,2013,Measles c Complication
Zone:0,Total,0,2013,Measles c Complication
Bangkok,Total,0,2013,Measles c Complication
Zone:1,Total,0,2013,Measles c Complication
Nonthaburi,Total,0,2013,Measles c Complication
P.Nakhon S.Ayutthaya,Total,0,2013,Measles c Complication
Pathum Thani,Total,0,2013,Measles c Complication
Saraburi,Total,0,2013,Measles c Complication
Zone:2,Total,0,2013,Measles c Complication
Ang Thong,Total,0,2013,Measles c Complication
Chai Nat,Total,0,2013,Measles c Complication
Lop Buri,Total,0,2013,Measles c Complication
Sing Buri,Total,0,2013,Measles c Complication
Zone:3,Total,0,2013,Measles c Complication
Chachoengsao,Total,0,2013,Measles c Complication
Nakhon Nayok,Total,0,2013,Measles c Complication
Prachin Buri,Total,0,2013,Measles c Complication
Sa Kaeo,Total,0,2013,Measles c Complication
Samut Prakan,Total,0,2013,Measles c Complication
Zone:4,Total,0,2013,Measles c Complication
Kanchanaburi,Total,0,2013,Measles c Complication
Nakhon Pathom,Total,0,2013,Measles c Complication
Ratchaburi,Total,0,2013,Measles c Complication
Suphan Buri,Total,0,2013,Measles c Complication
Zone:5,Total,0,2013,Measles c Complication
Phetchaburi,Total,0,2013,Measles c Complication
Prachuap Khiri Khan,Total,0,2013,Measles c Complication
Samut Sakhon,Total,0,2013,Measles c Complication
Samut Songkhram,Total,0,2013,Measles c Complication
Zone:9,Total,0,2013,Measles c Complication
Chanthaburi,Total,0,2013,Measles c Complication
Chon Buri,Total,0,2013,Measles c Complication
Rayong,Total,0,2013,Measles c Complication
Trat,Total,0,2013,Measles c Complication
South Region,Total,0,2013,Measles c Complication
Zone:6,Total,0,2013,Measles c Complication
Chumphon,Total,0,2013,Measles c Complication
Nakhon Si Thammarat,Total,0,2013,Measles c Complication
Phatthalung,Total,0,2013,Measles c Complication
Surat Thani,Total,0,2013,Measles c Complication
Zone:7,Total,0,2013,Measles c Complication
Krabi,Total,0,2013,Measles c Complication
Phangnga,Total,0,2013,Measles c Complication
Phuket,Total,0,2013,Measles c Complication
Ranong,Total,0,2013,Measles c Complication
Trang,Total,0,2013,Measles c Complication
Zone:8,Total,0,2013,Measles c Complication
Narathiwat,Total,0,2013,Measles c Complication
Pattani,Total,0,2013,Measles c Complication
Satun,Total,0,2013,Measles c Complication
Songkhla,Total,0,2013,Measles c Complication
Reported deaths by province and by age group : Thailand 2556(2013),Total,Measles c Complication,2013,Measles c Complication
Reporting Areas,Total,Total,2013,Measles c Complication
Yala,Total,0,2013,Measles c Complication
North-Eastern Region,Total,0,2013,Measles c Complication
Zone:10,Total,0,2013,Measles c Complication
Bungkan,Total,0,2013,Measles c Complication
Loei,Total,0,2013,Measles c Complication
Nong Bua Lam Phu,Total,0,2013,Measles c Complication
Nong Khai,Total,0,2013,Measles c Complication
Udon Thani,Total,0,2013,Measles c Complication
Zone:11,Total,0,2013,Measles c Complication
Mukdahan,Total,0,2013,Measles c Complication
Nakhon Phanom,Total,0,2013,Measles c Complication
Sakon Nakhon,Total,0,2013,Measles c Complication
Zone:12,Total,0,2013,Measles c Complication
Kalasin,Total,0,2013,Measles c Complication
Khon Kaen,Total,0,2013,Measles c Complication
Maha Sarakham,Total,0,2013,Measles c Complication
Roi Et,Total,0,2013,Measles c Complication
Zone:13,Total,0,2013,Measles c Complication
Amnat Charoen,Total,0,2013,Measles c Complication
Si Sa Ket,Total,0,2013,Measles c Complication
Ubon Ratchathani,Total,0,2013,Measles c Complication
Yasothon,Total,0,2013,Measles c Complication
Zone:14,Total,0,2013,Measles c Complication
Buri Ram,Total,0,2013,Measles c Complication
Chaiyaphum,Total,0,2013,Measles c Complication
Nakhon Ratchasima,Total,0,2013,Measles c Complication
Surin,Total,0,2013,Measles c Complication
North Region,Total,0,2013,Measles c Complication
Zone:15,Total,0,2013,Measles c Complication
Chiang Mai,Total,0,2013,Measles c Complication
Lampang,Total,0,2013,Measles c Complication
Lamphun,Total,0,2013,Measles c Complication
Mae Hong Son,Total,0,2013,Measles c Complication
Zone:16,Total,0,2013,Measles c Complication
Chiang Rai,Total,0,2013,Measles c Complication
Nan,Total,0,2013,Measles c Complication
Phayao,Total,0,2013,Measles c Complication
Phrae,Total,0,2013,Measles c Complication
Zone:17,Total,0,2013,Measles c Complication
Phetchabun,Total,0,2013,Measles c Complication
Phitsanulok,Total,0,2013,Measles c Complication
Sukhothai,Total,0,2013,Measles c Complication
Tak,Total,0,2013,Measles c Complication
Uttaradit,Total,0,2013,Measles c Complication
Zone:18,Total,0,2013,Measles c Complication
Kamphaeng Phet,Total,0,2013,Measles c Complication
Nakhon Sawan,Total,0,2013,Measles c Complication
Phichit,Total,0,2013,Measles c Complication
Uthai Thani,Total,0,2013,Measles c Complication
Total,0,0,2013,Measles c Complication
Central Region,0,0,2013,Measles c Complication
Zone:0,0,0,2013,Measles c Complication
Bangkok,0,0,2013,Measles c Complication
Zone:1,0,0,2013,Measles c Complication
Nonthaburi,0,0,2013,Measles c Complication
P.Nakhon S.Ayutthaya,0,0,2013,Measles c Complication
Pathum Thani,0,0,2013,Measles c Complication
Saraburi,0,0,2013,Measles c Complication
Zone:2,0,0,2013,Measles c Complication
Ang Thong,0,0,2013,Measles c Complication
Chai Nat,0,0,2013,Measles c Complication
Lop Buri,0,0,2013,Measles c Complication
Sing Buri,0,0,2013,Measles c Complication
Zone:3,0,0,2013,Measles c Complication
Chachoengsao,0,0,2013,Measles c Complication
Nakhon Nayok,0,0,2013,Measles c Complication
Prachin Buri,0,0,2013,Measles c Complication
Sa Kaeo,0,0,2013,Measles c Complication
Samut Prakan,0,0,2013,Measles c Complication
Zone:4,0,0,2013,Measles c Complication
Kanchanaburi,0,0,2013,Measles c Complication
Nakhon Pathom,0,0,2013,Measles c Complication
Ratchaburi,0,0,2013,Measles c Complication
Suphan Buri,0,0,2013,Measles c Complication
Zone:5,0,0,2013,Measles c Complication
Phetchaburi,0,0,2013,Measles c Complication
Prachuap Khiri Khan,0,0,2013,Measles c Complication
Samut Sakhon,0,0,2013,Measles c Complication
Samut Songkhram,0,0,2013,Measles c Complication
Zone:9,0,0,2013,Measles c Complication
Chanthaburi,0,0,2013,Measles c Complication
Chon Buri,0,0,2013,Measles c Complication
Rayong,0,0,2013,Measles c Complication
Trat,0,0,2013,Measles c Complication
South Region,0,0,2013,Measles c Complication
Zone:6,0,0,2013,Measles c Complication
Chumphon,0,0,2013,Measles c Complication
Nakhon Si Thammarat,0,0,2013,Measles c Complication
Phatthalung,0,0,2013,Measles c Complication
Surat Thani,0,0,2013,Measles c Complication
Zone:7,0,0,2013,Measles c Complication
Krabi,0,0,2013,Measles c Complication
Phangnga,0,0,2013,Measles c Complication
Phuket,0,0,2013,Measles c Complication
Ranong,0,0,2013,Measles c Complication
Trang,0,0,2013,Measles c Complication
