Areas,Cases,Incidence,Deaths,CFR,Mortality,Population,Year,Disease
Total,1,0.00,0,0.00,0.00,66486458,2019,Pediculosis
ZONE:01,0,0.00,0,0.00,0.00,5891985,2019,Pediculosis
Chiang Mai,0,0.00,0,0.00,0.00,1771499,2019,Pediculosis
Chiang Rai,0,0.00,0,0.00,0.00,1295217,2019,Pediculosis
Lampang,0,0.00,0,0.00,0.00,740600,2019,Pediculosis
Lamphun,0,0.00,0,0.00,0.00,405515,2019,Pediculosis
Mae Hong Son,0,0.00,0,0.00,0.00,283352,2019,Pediculosis
Nan,0,0.00,0,0.00,0.00,478608,2019,Pediculosis
Phayao,0,0.00,0,0.00,0.00,473786,2019,Pediculosis
Phrae,0,0.00,0,0.00,0.00,443408,2019,Pediculosis
ZONE:02,0,0.00,0,0.00,0.00,3570128,2019,Pediculosis
Phetchabun,0,0.00,0,0.00,0.00,993496,2019,Pediculosis
Phitsanulok,0,0.00,0,0.00,0.00,866068,2019,Pediculosis
Sukhothai,0,0.00,0,0.00,0.00,596165,2019,Pediculosis
Tak,0,0.00,0,0.00,0.00,660147,2019,Pediculosis
Uttaradit,0,0.00,0,0.00,0.00,454252,2019,Pediculosis
ZONE:03,0,0.00,0,0.00,0.00,2983068,2019,Pediculosis
Chai Nat,0,0.00,0,0.00,0.00,327437,2019,Pediculosis
Kamphaeng Phet,0,0.00,0,0.00,0.00,726836,2019,Pediculosis
Nakhon Sawan,0,0.00,0,0.00,0.00,1061926,2019,Pediculosis
Phichit,0,0.00,0,0.00,0.00,537843,2019,Pediculosis
Uthai Thani,0,0.00,0,0.00,0.00,329026,2019,Pediculosis
ZONE:04,0,0.00,0,0.00,0.00,5381695,2019,Pediculosis
Ang Thong,0,0.00,0,0.00,0.00,280246,2019,Pediculosis
Lop Buri,0,0.00,0,0.00,0.00,757145,2019,Pediculosis
Nakhon Nayok,0,0.00,0,0.00,0.00,260421,2019,Pediculosis
Nonthaburi,0,0.00,0,0.00,0.00,1255840,2019,Pediculosis
P.Nakhon S.Ayutthaya,0,0.00,0,0.00,0.00,818815,2019,Pediculosis
Pathum Thani,0,0.00,0,0.00,0.00,1154848,2019,Pediculosis
