Areas,Age,Cases,Year,Disease
Satun,2-2,0,2013,Liver fluke
Songkhla,2-2,0,2013,Liver fluke
Yala,2-2,0,2013,Liver fluke
North-Eastern Region,2-2,0,2013,Liver fluke
Zone:10,2-2,0,2013,Liver fluke
Bungkan,2-2,0,2013,Liver fluke
Loei,2-2,0,2013,Liver fluke
Nong Bua Lam Phu,2-2,0,2013,Liver fluke
Nong Khai,2-2,0,2013,Liver fluke
Udon Thani,2-2,0,2013,Liver fluke
Zone:11,2-2,0,2013,Liver fluke
Mukdahan,2-2,0,2013,Liver fluke
Nakhon Phanom,2-2,0,2013,Liver fluke
Sakon Nakhon,2-2,0,2013,Liver fluke
Zone:12,2-2,0,2013,Liver fluke
Kalasin,2-2,0,2013,Liver fluke
Khon Kaen,2-2,0,2013,Liver fluke
Maha Sarakham,2-2,0,2013,Liver fluke
Roi Et,2-2,0,2013,Liver fluke
Zone:13,2-2,0,2013,Liver fluke
Amnat Charoen,2-2,0,2013,Liver fluke
Si Sa Ket,2-2,0,2013,Liver fluke
Ubon Ratchathani,2-2,0,2013,Liver fluke
Yasothon,2-2,0,2013,Liver fluke
Zone:14,2-2,0,2013,Liver fluke
Buri Ram,2-2,0,2013,Liver fluke
Chaiyaphum,2-2,0,2013,Liver fluke
Nakhon Ratchasima,2-2,0,2013,Liver fluke
Surin,2-2,0,2013,Liver fluke
North Region,2-2,0,2013,Liver fluke
Zone:15,2-2,0,2013,Liver fluke
Chiang Mai,2-2,0,2013,Liver fluke
Lampang,2-2,0,2013,Liver fluke
Lamphun,2-2,0,2013,Liver fluke
Mae Hong Son,2-2,0,2013,Liver fluke
Zone:16,2-2,0,2013,Liver fluke
Chiang Rai,2-2,0,2013,Liver fluke
Nan,2-2,0,2013,Liver fluke
Phayao,2-2,0,2013,Liver fluke
Phrae,2-2,0,2013,Liver fluke
Zone:17,2-2,0,2013,Liver fluke
Phetchabun,2-2,0,2013,Liver fluke
Phitsanulok,2-2,0,2013,Liver fluke
Sukhothai,2-2,0,2013,Liver fluke
Tak,2-2,0,2013,Liver fluke
Uttaradit,2-2,0,2013,Liver fluke
Zone:18,2-2,0,2013,Liver fluke
Kamphaeng Phet,2-2,0,2013,Liver fluke
Nakhon Sawan,2-2,0,2013,Liver fluke
Phichit,2-2,0,2013,Liver fluke
Uthai Thani,2-2,0,2013,Liver fluke
Total,3-3,0,2013,Liver fluke
Central Region,3-3,0,2013,Liver fluke
Zone:0,3-3,0,2013,Liver fluke
Bangkok,3-3,0,2013,Liver fluke
Zone:1,3-3,0,2013,Liver fluke
Nonthaburi,3-3,0,2013,Liver fluke
P.Nakhon S.Ayutthaya,3-3,0,2013,Liver fluke
Pathum Thani,3-3,0,2013,Liver fluke
Saraburi,3-3,0,2013,Liver fluke
Zone:2,3-3,0,2013,Liver fluke
Ang Thong,3-3,0,2013,Liver fluke
Chai Nat,3-3,0,2013,Liver fluke
Lop Buri,3-3,0,2013,Liver fluke
Sing Buri,3-3,0,2013,Liver fluke
Zone:3,3-3,0,2013,Liver fluke
Chachoengsao,3-3,0,2013,Liver fluke
Nakhon Nayok,3-3,0,2013,Liver fluke
Prachin Buri,3-3,0,2013,Liver fluke
Sa Kaeo,3-3,0,2013,Liver fluke
Samut Prakan,3-3,0,2013,Liver fluke
Zone:4,3-3,0,2013,Liver fluke
Kanchanaburi,3-3,0,2013,Liver fluke
Nakhon Pathom,3-3,0,2013,Liver fluke
Ratchaburi,3-3,0,2013,Liver fluke
Suphan Buri,3-3,0,2013,Liver fluke
Zone:5,3-3,0,2013,Liver fluke
Phetchaburi,3-3,0,2013,Liver fluke
Prachuap Khiri Khan,3-3,0,2013,Liver fluke
Samut Sakhon,3-3,0,2013,Liver fluke
Samut Songkhram,3-3,0,2013,Liver fluke
Zone:9,3-3,0,2013,Liver fluke
Chanthaburi,3-3,0,2013,Liver fluke
Chon Buri,3-3,0,2013,Liver fluke
Rayong,3-3,0,2013,Liver fluke
Trat,3-3,0,2013,Liver fluke
South Region,3-3,0,2013,Liver fluke
Zone:6,3-3,0,2013,Liver fluke
Chumphon,3-3,0,2013,Liver fluke
Nakhon Si Thammarat,3-3,0,2013,Liver fluke
Phatthalung,3-3,0,2013,Liver fluke
Surat Thani,3-3,0,2013,Liver fluke
Zone:7,3-3,0,2013,Liver fluke
Krabi,3-3,0,2013,Liver fluke
Phangnga,3-3,0,2013,Liver fluke
Phuket,3-3,0,2013,Liver fluke
Ranong,3-3,0,2013,Liver fluke
Trang,3-3,0,2013,Liver fluke
Zone:8,3-3,0,2013,Liver fluke
Narathiwat,3-3,0,2013,Liver fluke
Pattani,3-3,0,2013,Liver fluke
Satun,3-3,0,2013,Liver fluke
Songkhla,3-3,0,2013,Liver fluke
Yala,3-3,0,2013,Liver fluke
North-Eastern Region,3-3,0,2013,Liver fluke
Zone:10,3-3,0,2013,Liver fluke
Bungkan,3-3,0,2013,Liver fluke
Loei,3-3,0,2013,Liver fluke
Nong Bua Lam Phu,3-3,0,2013,Liver fluke
Nong Khai,3-3,0,2013,Liver fluke
Udon Thani,3-3,0,2013,Liver fluke
Zone:11,3-3,0,2013,Liver fluke
Mukdahan,3-3,0,2013,Liver fluke
Nakhon Phanom,3-3,0,2013,Liver fluke
Sakon Nakhon,3-3,0,2013,Liver fluke
Zone:12,3-3,0,2013,Liver fluke
Kalasin,3-3,0,2013,Liver fluke
Khon Kaen,3-3,0,2013,Liver fluke
Maha Sarakham,3-3,0,2013,Liver fluke
Roi Et,3-3,0,2013,Liver fluke
Zone:13,3-3,0,2013,Liver fluke
Amnat Charoen,3-3,0,2013,Liver fluke
Si Sa Ket,3-3,0,2013,Liver fluke
Ubon Ratchathani,3-3,0,2013,Liver fluke
Yasothon,3-3,0,2013,Liver fluke
Zone:14,3-3,0,2013,Liver fluke
Buri Ram,3-3,0,2013,Liver fluke
Chaiyaphum,3-3,0,2013,Liver fluke
Nakhon Ratchasima,3-3,0,2013,Liver fluke
Surin,3-3,0,2013,Liver fluke
North Region,3-3,0,2013,Liver fluke
Zone:15,3-3,0,2013,Liver fluke
Chiang Mai,3-3,0,2013,Liver fluke
Lampang,3-3,0,2013,Liver fluke
Lamphun,3-3,0,2013,Liver fluke
Mae Hong Son,3-3,0,2013,Liver fluke
Zone:16,3-3,0,2013,Liver fluke
Chiang Rai,3-3,0,2013,Liver fluke
Nan,3-3,0,2013,Liver fluke
Phayao,3-3,0,2013,Liver fluke
Phrae,3-3,0,2013,Liver fluke
Zone:17,3-3,0,2013,Liver fluke
Phetchabun,3-3,0,2013,Liver fluke
Phitsanulok,3-3,0,2013,Liver fluke
Sukhothai,3-3,0,2013,Liver fluke
Tak,3-3,0,2013,Liver fluke
Uttaradit,3-3,0,2013,Liver fluke
Zone:18,3-3,0,2013,Liver fluke
Kamphaeng Phet,3-3,0,2013,Liver fluke
Nakhon Sawan,3-3,0,2013,Liver fluke
Phichit,3-3,0,2013,Liver fluke
Uthai Thani,3-3,0,2013,Liver fluke
Total,4-4,0,2013,Liver fluke
Central Region,4-4,0,2013,Liver fluke
Zone:0,4-4,0,2013,Liver fluke
Bangkok,4-4,0,2013,Liver fluke
Zone:1,4-4,0,2013,Liver fluke
Nonthaburi,4-4,0,2013,Liver fluke
P.Nakhon S.Ayutthaya,4-4,0,2013,Liver fluke
Pathum Thani,4-4,0,2013,Liver fluke
Saraburi,4-4,0,2013,Liver fluke
Zone:2,4-4,0,2013,Liver fluke
Ang Thong,4-4,0,2013,Liver fluke
Chai Nat,4-4,0,2013,Liver fluke
Lop Buri,4-4,0,2013,Liver fluke
Sing Buri,4-4,0,2013,Liver fluke
Zone:3,4-4,0,2013,Liver fluke
Chachoengsao,4-4,0,2013,Liver fluke
Nakhon Nayok,4-4,0,2013,Liver fluke
Prachin Buri,4-4,0,2013,Liver fluke
Sa Kaeo,4-4,0,2013,Liver fluke
Samut Prakan,4-4,0,2013,Liver fluke
Zone:4,4-4,0,2013,Liver fluke
Kanchanaburi,4-4,0,2013,Liver fluke
Nakhon Pathom,4-4,0,2013,Liver fluke
Ratchaburi,4-4,0,2013,Liver fluke
Suphan Buri,4-4,0,2013,Liver fluke
Zone:5,4-4,0,2013,Liver fluke
Phetchaburi,4-4,0,2013,Liver fluke
Prachuap Khiri Khan,4-4,0,2013,Liver fluke
Samut Sakhon,4-4,0,2013,Liver fluke
Samut Songkhram,4-4,0,2013,Liver fluke
Zone:9,4-4,0,2013,Liver fluke
Chanthaburi,4-4,0,2013,Liver fluke
Chon Buri,4-4,0,2013,Liver fluke
Rayong,4-4,0,2013,Liver fluke
Trat,4-4,0,2013,Liver fluke
South Region,4-4,0,2013,Liver fluke
Zone:6,4-4,0,2013,Liver fluke
Chumphon,4-4,0,2013,Liver fluke
Nakhon Si Thammarat,4-4,0,2013,Liver fluke
Phatthalung,4-4,0,2013,Liver fluke
Surat Thani,4-4,0,2013,Liver fluke
Zone:7,4-4,0,2013,Liver fluke
Krabi,4-4,0,2013,Liver fluke
Phangnga,4-4,0,2013,Liver fluke
Phuket,4-4,0,2013,Liver fluke
Ranong,4-4,0,2013,Liver fluke
Trang,4-4,0,2013,Liver fluke
Zone:8,4-4,0,2013,Liver fluke
Narathiwat,4-4,0,2013,Liver fluke
Pattani,4-4,0,2013,Liver fluke
Satun,4-4,0,2013,Liver fluke
Songkhla,4-4,0,2013,Liver fluke
Yala,4-4,0,2013,Liver fluke
North-Eastern Region,4-4,0,2013,Liver fluke
Zone:10,4-4,0,2013,Liver fluke
Bungkan,4-4,0,2013,Liver fluke
Loei,4-4,0,2013,Liver fluke
Nong Bua Lam Phu,4-4,0,2013,Liver fluke
Nong Khai,4-4,0,2013,Liver fluke
Udon Thani,4-4,0,2013,Liver fluke
Zone:11,4-4,0,2013,Liver fluke
Mukdahan,4-4,0,2013,Liver fluke
Nakhon Phanom,4-4,0,2013,Liver fluke
Sakon Nakhon,4-4,0,2013,Liver fluke
Zone:12,4-4,0,2013,Liver fluke
Kalasin,4-4,0,2013,Liver fluke
Khon Kaen,4-4,0,2013,Liver fluke
Maha Sarakham,4-4,0,2013,Liver fluke
Roi Et,4-4,0,2013,Liver fluke
Zone:13,4-4,0,2013,Liver fluke
Amnat Charoen,4-4,0,2013,Liver fluke
Si Sa Ket,4-4,0,2013,Liver fluke
Ubon Ratchathani,4-4,0,2013,Liver fluke
Yasothon,4-4,0,2013,Liver fluke
Zone:14,4-4,0,2013,Liver fluke
Buri Ram,4-4,0,2013,Liver fluke
Chaiyaphum,4-4,0,2013,Liver fluke
Nakhon Ratchasima,4-4,0,2013,Liver fluke
Surin,4-4,0,2013,Liver fluke
North Region,4-4,0,2013,Liver fluke
Zone:15,4-4,0,2013,Liver fluke
Chiang Mai,4-4,0,2013,Liver fluke
Lampang,4-4,0,2013,Liver fluke
Lamphun,4-4,0,2013,Liver fluke
Mae Hong Son,4-4,0,2013,Liver fluke
Zone:16,4-4,0,2013,Liver fluke
Chiang Rai,4-4,0,2013,Liver fluke
Nan,4-4,0,2013,Liver fluke
Phayao,4-4,0,2013,Liver fluke
Phrae,4-4,0,2013,Liver fluke
Zone:17,4-4,0,2013,Liver fluke
Phetchabun,4-4,0,2013,Liver fluke
Phitsanulok,4-4,0,2013,Liver fluke
Sukhothai,4-4,0,2013,Liver fluke
Tak,4-4,0,2013,Liver fluke
Uttaradit,4-4,0,2013,Liver fluke
Zone:18,4-4,0,2013,Liver fluke
Kamphaeng Phet,4-4,0,2013,Liver fluke
Nakhon Sawan,4-4,0,2013,Liver fluke
Phichit,4-4,0,2013,Liver fluke
Uthai Thani,4-4,0,2013,Liver fluke
Total,5-5,0,2013,Liver fluke
Central Region,5-5,0,2013,Liver fluke
Zone:0,5-5,0,2013,Liver fluke
Bangkok,5-5,0,2013,Liver fluke
Zone:1,5-5,0,2013,Liver fluke
Nonthaburi,5-5,0,2013,Liver fluke
P.Nakhon S.Ayutthaya,5-5,0,2013,Liver fluke
Pathum Thani,5-5,0,2013,Liver fluke
Saraburi,5-5,0,2013,Liver fluke
Zone:2,5-5,0,2013,Liver fluke
Ang Thong,5-5,0,2013,Liver fluke
Chai Nat,5-5,0,2013,Liver fluke
Lop Buri,5-5,0,2013,Liver fluke
Sing Buri,5-5,0,2013,Liver fluke
Zone:3,5-5,0,2013,Liver fluke
Chachoengsao,5-5,0,2013,Liver fluke
Nakhon Nayok,5-5,0,2013,Liver fluke
Prachin Buri,5-5,0,2013,Liver fluke
Sa Kaeo,5-5,0,2013,Liver fluke
Samut Prakan,5-5,0,2013,Liver fluke
Zone:4,5-5,0,2013,Liver fluke
Kanchanaburi,5-5,0,2013,Liver fluke
Nakhon Pathom,5-5,0,2013,Liver fluke
Ratchaburi,5-5,0,2013,Liver fluke
Suphan Buri,5-5,0,2013,Liver fluke
Zone:5,5-5,0,2013,Liver fluke
Phetchaburi,5-5,0,2013,Liver fluke
Prachuap Khiri Khan,5-5,0,2013,Liver fluke
Samut Sakhon,5-5,0,2013,Liver fluke
Samut Songkhram,5-5,0,2013,Liver fluke
Zone:9,5-5,0,2013,Liver fluke
Chanthaburi,5-5,0,2013,Liver fluke
Chon Buri,5-5,0,2013,Liver fluke
Rayong,5-5,0,2013,Liver fluke
Trat,5-5,0,2013,Liver fluke
South Region,5-5,0,2013,Liver fluke
Zone:6,5-5,0,2013,Liver fluke
Chumphon,5-5,0,2013,Liver fluke
Nakhon Si Thammarat,5-5,0,2013,Liver fluke
Phatthalung,5-5,0,2013,Liver fluke
Surat Thani,5-5,0,2013,Liver fluke
Zone:7,5-5,0,2013,Liver fluke
Krabi,5-5,0,2013,Liver fluke
Phangnga,5-5,0,2013,Liver fluke
Phuket,5-5,0,2013,Liver fluke
Ranong,5-5,0,2013,Liver fluke
Trang,5-5,0,2013,Liver fluke
Zone:8,5-5,0,2013,Liver fluke
Narathiwat,5-5,0,2013,Liver fluke
Pattani,5-5,0,2013,Liver fluke
Satun,5-5,0,2013,Liver fluke
Songkhla,5-5,0,2013,Liver fluke
Yala,5-5,0,2013,Liver fluke
North-Eastern Region,5-5,0,2013,Liver fluke
Zone:10,5-5,0,2013,Liver fluke
Bungkan,5-5,0,2013,Liver fluke
Loei,5-5,0,2013,Liver fluke
Nong Bua Lam Phu,5-5,0,2013,Liver fluke
Nong Khai,5-5,0,2013,Liver fluke
Udon Thani,5-5,0,2013,Liver fluke
Zone:11,5-5,0,2013,Liver fluke
Mukdahan,5-5,0,2013,Liver fluke
Nakhon Phanom,5-5,0,2013,Liver fluke
Sakon Nakhon,5-5,0,2013,Liver fluke
Zone:12,5-5,0,2013,Liver fluke
Kalasin,5-5,0,2013,Liver fluke
Khon Kaen,5-5,0,2013,Liver fluke
Maha Sarakham,5-5,0,2013,Liver fluke
Roi Et,5-5,0,2013,Liver fluke
Zone:13,5-5,0,2013,Liver fluke
Amnat Charoen,5-5,0,2013,Liver fluke
Si Sa Ket,5-5,0,2013,Liver fluke
Ubon Ratchathani,5-5,0,2013,Liver fluke
Yasothon,5-5,0,2013,Liver fluke
Zone:14,5-5,0,2013,Liver fluke
Buri Ram,5-5,0,2013,Liver fluke
Chaiyaphum,5-5,0,2013,Liver fluke
Nakhon Ratchasima,5-5,0,2013,Liver fluke
Surin,5-5,0,2013,Liver fluke
North Region,5-5,0,2013,Liver fluke
Zone:15,5-5,0,2013,Liver fluke
Chiang Mai,5-5,0,2013,Liver fluke
Lampang,5-5,0,2013,Liver fluke
Lamphun,5-5,0,2013,Liver fluke
Mae Hong Son,5-5,0,2013,Liver fluke
Zone:16,5-5,0,2013,Liver fluke
Chiang Rai,5-5,0,2013,Liver fluke
Nan,5-5,0,2013,Liver fluke
Phayao,5-5,0,2013,Liver fluke
Phrae,5-5,0,2013,Liver fluke
Zone:17,5-5,0,2013,Liver fluke
Phetchabun,5-5,0,2013,Liver fluke
Phitsanulok,5-5,0,2013,Liver fluke
Sukhothai,5-5,0,2013,Liver fluke
Tak,5-5,0,2013,Liver fluke
Uttaradit,5-5,0,2013,Liver fluke
Zone:18,5-5,0,2013,Liver fluke
Kamphaeng Phet,5-5,0,2013,Liver fluke
Nakhon Sawan,5-5,0,2013,Liver fluke
Phichit,5-5,0,2013,Liver fluke
Uthai Thani,5-5,0,2013,Liver fluke
Total,6-6,0,2013,Liver fluke
Central Region,6-6,0,2013,Liver fluke
Zone:0,6-6,0,2013,Liver fluke
Bangkok,6-6,0,2013,Liver fluke
Zone:1,6-6,0,2013,Liver fluke
Nonthaburi,6-6,0,2013,Liver fluke
P.Nakhon S.Ayutthaya,6-6,0,2013,Liver fluke
Pathum Thani,6-6,0,2013,Liver fluke
Saraburi,6-6,0,2013,Liver fluke
Zone:2,6-6,0,2013,Liver fluke
Ang Thong,6-6,0,2013,Liver fluke
Chai Nat,6-6,0,2013,Liver fluke
Lop Buri,6-6,0,2013,Liver fluke
Sing Buri,6-6,0,2013,Liver fluke
Zone:3,6-6,0,2013,Liver fluke
Chachoengsao,6-6,0,2013,Liver fluke
Nakhon Nayok,6-6,0,2013,Liver fluke
Prachin Buri,6-6,0,2013,Liver fluke
Sa Kaeo,6-6,0,2013,Liver fluke
Samut Prakan,6-6,0,2013,Liver fluke
Zone:4,6-6,0,2013,Liver fluke
Kanchanaburi,6-6,0,2013,Liver fluke
Nakhon Pathom,6-6,0,2013,Liver fluke
Ratchaburi,6-6,0,2013,Liver fluke
Suphan Buri,6-6,0,2013,Liver fluke
Zone:5,6-6,0,2013,Liver fluke
Phetchaburi,6-6,0,2013,Liver fluke
Prachuap Khiri Khan,6-6,0,2013,Liver fluke
Samut Sakhon,6-6,0,2013,Liver fluke
Samut Songkhram,6-6,0,2013,Liver fluke
Zone:9,6-6,0,2013,Liver fluke
Chanthaburi,6-6,0,2013,Liver fluke
Chon Buri,6-6,0,2013,Liver fluke
Rayong,6-6,0,2013,Liver fluke
Trat,6-6,0,2013,Liver fluke
South Region,6-6,0,2013,Liver fluke
Zone:6,6-6,0,2013,Liver fluke
Chumphon,6-6,0,2013,Liver fluke
Nakhon Si Thammarat,6-6,0,2013,Liver fluke
Phatthalung,6-6,0,2013,Liver fluke
Surat Thani,6-6,0,2013,Liver fluke
Zone:7,6-6,0,2013,Liver fluke
Krabi,6-6,0,2013,Liver fluke
Phangnga,6-6,0,2013,Liver fluke
Phuket,6-6,0,2013,Liver fluke
Ranong,6-6,0,2013,Liver fluke
Trang,6-6,0,2013,Liver fluke
Zone:8,6-6,0,2013,Liver fluke
Narathiwat,6-6,0,2013,Liver fluke
Pattani,6-6,0,2013,Liver fluke
Satun,6-6,0,2013,Liver fluke
Songkhla,6-6,0,2013,Liver fluke
Yala,6-6,0,2013,Liver fluke
North-Eastern Region,6-6,0,2013,Liver fluke
Zone:10,6-6,0,2013,Liver fluke
Bungkan,6-6,0,2013,Liver fluke
Loei,6-6,0,2013,Liver fluke
Nong Bua Lam Phu,6-6,0,2013,Liver fluke
Nong Khai,6-6,0,2013,Liver fluke
Udon Thani,6-6,0,2013,Liver fluke
Zone:11,6-6,0,2013,Liver fluke
Mukdahan,6-6,0,2013,Liver fluke
Nakhon Phanom,6-6,0,2013,Liver fluke
Sakon Nakhon,6-6,0,2013,Liver fluke
Zone:12,6-6,0,2013,Liver fluke
Kalasin,6-6,0,2013,Liver fluke
Khon Kaen,6-6,0,2013,Liver fluke
Maha Sarakham,6-6,0,2013,Liver fluke
Roi Et,6-6,0,2013,Liver fluke
Zone:13,6-6,0,2013,Liver fluke
Amnat Charoen,6-6,0,2013,Liver fluke
Si Sa Ket,6-6,0,2013,Liver fluke
Ubon Ratchathani,6-6,0,2013,Liver fluke
Yasothon,6-6,0,2013,Liver fluke
Zone:14,6-6,0,2013,Liver fluke
Buri Ram,6-6,0,2013,Liver fluke
Chaiyaphum,6-6,0,2013,Liver fluke
Nakhon Ratchasima,6-6,0,2013,Liver fluke
Surin,6-6,0,2013,Liver fluke
North Region,6-6,0,2013,Liver fluke
Zone:15,6-6,0,2013,Liver fluke
Chiang Mai,6-6,0,2013,Liver fluke
Lampang,6-6,0,2013,Liver fluke
Lamphun,6-6,0,2013,Liver fluke
Mae Hong Son,6-6,0,2013,Liver fluke
Zone:16,6-6,0,2013,Liver fluke
Chiang Rai,6-6,0,2013,Liver fluke
Nan,6-6,0,2013,Liver fluke
Phayao,6-6,0,2013,Liver fluke
Phrae,6-6,0,2013,Liver fluke
Zone:17,6-6,0,2013,Liver fluke
Phetchabun,6-6,0,2013,Liver fluke
Phitsanulok,6-6,0,2013,Liver fluke
Sukhothai,6-6,0,2013,Liver fluke
Tak,6-6,0,2013,Liver fluke
Uttaradit,6-6,0,2013,Liver fluke
Zone:18,6-6,0,2013,Liver fluke
Kamphaeng Phet,6-6,0,2013,Liver fluke
Nakhon Sawan,6-6,0,2013,Liver fluke
Phichit,6-6,0,2013,Liver fluke
Uthai Thani,6-6,0,2013,Liver fluke
Total,7-9,0,2013,Liver fluke
Central Region,7-9,0,2013,Liver fluke
Zone:0,7-9,0,2013,Liver fluke
Bangkok,7-9,0,2013,Liver fluke
Zone:1,7-9,0,2013,Liver fluke
Nonthaburi,7-9,0,2013,Liver fluke
P.Nakhon S.Ayutthaya,7-9,0,2013,Liver fluke
Pathum Thani,7-9,0,2013,Liver fluke
Saraburi,7-9,0,2013,Liver fluke
Zone:2,7-9,0,2013,Liver fluke
Ang Thong,7-9,0,2013,Liver fluke
Chai Nat,7-9,0,2013,Liver fluke
Lop Buri,7-9,0,2013,Liver fluke
Sing Buri,7-9,0,2013,Liver fluke
Zone:3,7-9,0,2013,Liver fluke
Chachoengsao,7-9,0,2013,Liver fluke
Nakhon Nayok,7-9,0,2013,Liver fluke
Prachin Buri,7-9,0,2013,Liver fluke
Sa Kaeo,7-9,0,2013,Liver fluke
Samut Prakan,7-9,0,2013,Liver fluke
Zone:4,7-9,0,2013,Liver fluke
Kanchanaburi,7-9,0,2013,Liver fluke
Nakhon Pathom,7-9,0,2013,Liver fluke
Ratchaburi,7-9,0,2013,Liver fluke
Suphan Buri,7-9,0,2013,Liver fluke
Zone:5,7-9,0,2013,Liver fluke
Phetchaburi,7-9,0,2013,Liver fluke
Prachuap Khiri Khan,7-9,0,2013,Liver fluke
Samut Sakhon,7-9,0,2013,Liver fluke
Samut Songkhram,7-9,0,2013,Liver fluke
Zone:9,7-9,0,2013,Liver fluke
Chanthaburi,7-9,0,2013,Liver fluke
Chon Buri,7-9,0,2013,Liver fluke
Rayong,7-9,0,2013,Liver fluke
Trat,7-9,0,2013,Liver fluke
South Region,7-9,0,2013,Liver fluke
Zone:6,7-9,0,2013,Liver fluke
Chumphon,7-9,0,2013,Liver fluke
Nakhon Si Thammarat,7-9,0,2013,Liver fluke
Phatthalung,7-9,0,2013,Liver fluke
Surat Thani,7-9,0,2013,Liver fluke
Zone:7,7-9,0,2013,Liver fluke
Krabi,7-9,0,2013,Liver fluke
Phangnga,7-9,0,2013,Liver fluke
Phuket,7-9,0,2013,Liver fluke
Ranong,7-9,0,2013,Liver fluke
Trang,7-9,0,2013,Liver fluke
Zone:8,7-9,0,2013,Liver fluke
Narathiwat,7-9,0,2013,Liver fluke
Pattani,7-9,0,2013,Liver fluke
Satun,7-9,0,2013,Liver fluke
Songkhla,7-9,0,2013,Liver fluke
Yala,7-9,0,2013,Liver fluke
North-Eastern Region,7-9,0,2013,Liver fluke
Zone:10,7-9,0,2013,Liver fluke
Bungkan,7-9,0,2013,Liver fluke
Loei,7-9,0,2013,Liver fluke
Nong Bua Lam Phu,7-9,0,2013,Liver fluke
Nong Khai,7-9,0,2013,Liver fluke
Udon Thani,7-9,0,2013,Liver fluke
Zone:11,7-9,0,2013,Liver fluke
Mukdahan,7-9,0,2013,Liver fluke
Nakhon Phanom,7-9,0,2013,Liver fluke
Sakon Nakhon,7-9,0,2013,Liver fluke
Zone:12,7-9,0,2013,Liver fluke
Kalasin,7-9,0,2013,Liver fluke
Khon Kaen,7-9,0,2013,Liver fluke
Maha Sarakham,7-9,0,2013,Liver fluke
Roi Et,7-9,0,2013,Liver fluke
Zone:13,7-9,0,2013,Liver fluke
Amnat Charoen,7-9,0,2013,Liver fluke
Si Sa Ket,7-9,0,2013,Liver fluke
Ubon Ratchathani,7-9,0,2013,Liver fluke
Yasothon,7-9,0,2013,Liver fluke
Zone:14,7-9,0,2013,Liver fluke
Buri Ram,7-9,0,2013,Liver fluke
Chaiyaphum,7-9,0,2013,Liver fluke
Nakhon Ratchasima,7-9,0,2013,Liver fluke
Surin,7-9,0,2013,Liver fluke
North Region,7-9,0,2013,Liver fluke
Zone:15,7-9,0,2013,Liver fluke
Chiang Mai,7-9,0,2013,Liver fluke
Lampang,7-9,0,2013,Liver fluke
Lamphun,7-9,0,2013,Liver fluke
Mae Hong Son,7-9,0,2013,Liver fluke
Zone:16,7-9,0,2013,Liver fluke
Chiang Rai,7-9,0,2013,Liver fluke
Nan,7-9,0,2013,Liver fluke
Phayao,7-9,0,2013,Liver fluke
Phrae,7-9,0,2013,Liver fluke
Zone:17,7-9,0,2013,Liver fluke
Phetchabun,7-9,0,2013,Liver fluke
Phitsanulok,7-9,0,2013,Liver fluke
Sukhothai,7-9,0,2013,Liver fluke
Tak,7-9,0,2013,Liver fluke
Uttaradit,7-9,0,2013,Liver fluke
Zone:18,7-9,0,2013,Liver fluke
Kamphaeng Phet,7-9,0,2013,Liver fluke
Nakhon Sawan,7-9,0,2013,Liver fluke
Phichit,7-9,0,2013,Liver fluke
Uthai Thani,7-9,0,2013,Liver fluke
Total,10-14,0,2013,Liver fluke
Central Region,10-14,0,2013,Liver fluke
Zone:0,10-14,0,2013,Liver fluke
Bangkok,10-14,0,2013,Liver fluke
Zone:1,10-14,0,2013,Liver fluke
Nonthaburi,10-14,0,2013,Liver fluke
P.Nakhon S.Ayutthaya,10-14,0,2013,Liver fluke
Pathum Thani,10-14,0,2013,Liver fluke
Saraburi,10-14,0,2013,Liver fluke
Zone:2,10-14,0,2013,Liver fluke
Ang Thong,10-14,0,2013,Liver fluke
Chai Nat,10-14,0,2013,Liver fluke
Lop Buri,10-14,0,2013,Liver fluke
Sing Buri,10-14,0,2013,Liver fluke
Zone:3,10-14,0,2013,Liver fluke
Chachoengsao,10-14,0,2013,Liver fluke
Nakhon Nayok,10-14,0,2013,Liver fluke
Prachin Buri,10-14,0,2013,Liver fluke
Sa Kaeo,10-14,0,2013,Liver fluke
Samut Prakan,10-14,0,2013,Liver fluke
Zone:4,10-14,0,2013,Liver fluke
Kanchanaburi,10-14,0,2013,Liver fluke
Nakhon Pathom,10-14,0,2013,Liver fluke
Ratchaburi,10-14,0,2013,Liver fluke
Suphan Buri,10-14,0,2013,Liver fluke
Zone:5,10-14,0,2013,Liver fluke
Phetchaburi,10-14,0,2013,Liver fluke
Prachuap Khiri Khan,10-14,0,2013,Liver fluke
Samut Sakhon,10-14,0,2013,Liver fluke
Samut Songkhram,10-14,0,2013,Liver fluke
Zone:9,10-14,0,2013,Liver fluke
Chanthaburi,10-14,0,2013,Liver fluke
Chon Buri,10-14,0,2013,Liver fluke
Rayong,10-14,0,2013,Liver fluke
Trat,10-14,0,2013,Liver fluke
South Region,10-14,0,2013,Liver fluke
Zone:6,10-14,0,2013,Liver fluke
Chumphon,10-14,0,2013,Liver fluke
Nakhon Si Thammarat,10-14,0,2013,Liver fluke
Phatthalung,10-14,0,2013,Liver fluke
Surat Thani,10-14,0,2013,Liver fluke
Zone:7,10-14,0,2013,Liver fluke
Krabi,10-14,0,2013,Liver fluke
Phangnga,10-14,0,2013,Liver fluke
Phuket,10-14,0,2013,Liver fluke
Ranong,10-14,0,2013,Liver fluke
Trang,10-14,0,2013,Liver fluke
Zone:8,10-14,0,2013,Liver fluke
Narathiwat,10-14,0,2013,Liver fluke
Pattani,10-14,0,2013,Liver fluke
