สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
53,53,%all%,%all%,0
53,53,แพร่,แพร่,0
53,53,เลย,เลย,0
53,53,เพชรบุรี,เพชรบุรี,0
53,53,เชียงใหม่,เชียงใหม่,0
53,53,เชียงราย,เชียงราย,0
53,53,อุทัยธานี,อุทัยธานี,0
53,53,อุตรดิตถ์,อุตรดิตถ์,0
53,53,อุดรธานี,อุดรธานี,0
53,53,อำนาจเจริญ,อำนาจเจริญ,0
53,53,หนองบัวลำภู,หนองบัวลำภู,0
53,53,หนองคาย,หนองคาย,0
53,53,สุรินทร์,สุรินทร์,0
53,53,สุราษฎร์ธานี,สุราษฎร์ธานี,0
53,53,สุพรรณบุรี,สุพรรณบุรี,0
53,53,สระแก้ว,สระแก้ว,0
53,53,สมุทรปราการ,สมุทรปราการ,0
53,53,สตูล,สตูล,0
53,53,สงขลา,สงขลา,0
53,53,สกลนคร,สกลนคร,0
53,53,ศรีสะเกษ,ศรีสะเกษ,0
53,53,ลพบุรี,ลพบุรี,0
53,53,ระยอง,ระยอง,0
53,53,ยโสธร,ยโสธร,0
53,53,ยะลา,ยะลา,0
53,53,มุกดาหาร,มุกดาหาร,0
53,53,มหาสารคาม,มหาสารคาม,0
53,53,พิษณุโลก,พิษณุโลก,0
53,53,พัทลุง,พัทลุง,0
53,53,พังงา,พังงา,0
53,53,พะเยา,พะเยา,0
53,53,พระนครศรีอยุธยา,พระนครศรีอยุธยา,0
53,53,ปัตตานี,ปัตตานี,0
53,53,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,0
53,53,ปทุมธานี,ปทุมธานี,0
53,53,บุรีรัมย์,บุรีรัมย์,0
53,53,บึงกาฬ,บึงกาฬ,0
53,53,นราธิวาส,นราธิวาส,0
53,53,นนทบุรี,นนทบุรี,0
53,53,นครราชสีมา,นครราชสีมา,0
53,53,นครพนม,นครพนม,0
53,53,ตาก,ตาก,0
53,53,ตรัง,ตรัง,0
53,53,ชัยภูมิ,ชัยภูมิ,0
53,53,ชัยนาท,ชัยนาท,0
53,53,ฉะเชิงเทรา,ฉะเชิงเทรา,0
53,53,จันทบุรี,จันทบุรี,0
53,53,ขอนแก่น,ขอนแก่น,0
53,53,กำแพงเพชร,กำแพงเพชร,0
53,53,กาฬสินธุ์,กาฬสินธุ์,0
53,53,กาญจนบุรี,กาญจนบุรี,0
53,53,กรุงเทพมหานคร,กรุงเทพมหานคร,0
52,52,%all%,%all%,2060
52,52,แม่ฮ่องสอน,แม่ฮ่องสอน,7
52,52,แพร่,แพร่,23
52,52,เลย,เลย,25
52,52,เพชรบูรณ์,เพชรบูรณ์,23
52,52,เพชรบุรี,เพชรบุรี,3
52,52,เชียงใหม่,เชียงใหม่,63
52,52,เชียงราย,เชียงราย,102
52,52,อ่างทอง,อ่างทอง,2
52,52,อุบลราชธานี,อุบลราชธานี,148
52,52,อุทัยธานี,อุทัยธานี,10
52,52,อุตรดิตถ์,อุตรดิตถ์,7
52,52,อุดรธานี,อุดรธานี,3
52,52,อำนาจเจริญ,อำนาจเจริญ,21
52,52,หนองบัวลำภู,หนองบัวลำภู,11
52,52,หนองคาย,หนองคาย,14
52,52,สุโขทัย,สุโขทัย,2
52,52,สุรินทร์,สุรินทร์,28
52,52,สุราษฎร์ธานี,สุราษฎร์ธานี,6
52,52,สุพรรณบุรี,สุพรรณบุรี,26
52,52,สิงห์บุรี,สิงห์บุรี,7
52,52,สระแก้ว,สระแก้ว,1
52,52,สระบุรี,สระบุรี,14
52,52,สมุทรสาคร,สมุทรสาคร,1
52,52,สมุทรสงคราม,สมุทรสงคราม,0
52,52,สมุทรปราการ,สมุทรปราการ,24
52,52,สตูล,สตูล,8
52,52,สงขลา,สงขลา,54
52,52,สกลนคร,สกลนคร,8
52,52,ศรีสะเกษ,ศรีสะเกษ,95
52,52,ลำพูน,ลำพูน,12
52,52,ลำปาง,ลำปาง,39
52,52,ลพบุรี,ลพบุรี,2
52,52,ร้อยเอ็ด,ร้อยเอ็ด,97
52,52,ราชบุรี,ราชบุรี,13
52,52,ระยอง,ระยอง,14
52,52,ระนอง,ระนอง,0
52,52,ยโสธร,ยโสธร,24
