สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
%all%,%all%,สิงห์บุรี,สิงห์บุรี,0
%all%,%all%,สระแก้ว,สระแก้ว,0
%all%,%all%,สระบุรี,สระบุรี,0
%all%,%all%,สมุทรสาคร,สมุทรสาคร,0
%all%,%all%,สงขลา,สงขลา,0
%all%,%all%,สกลนคร,สกลนคร,0
%all%,%all%,ศรีสะเกษ,ศรีสะเกษ,0
%all%,%all%,ลำพูน,ลำพูน,0
%all%,%all%,ลำปาง,ลำปาง,0
%all%,%all%,ราชบุรี,ราชบุรี,0
%all%,%all%,ระยอง,ระยอง,0
%all%,%all%,มุกดาหาร,มุกดาหาร,0
%all%,%all%,มหาสารคาม,มหาสารคาม,0
%all%,%all%,ภูเก็ต,ภูเก็ต,0
%all%,%all%,พิษณุโลก,พิษณุโลก,0
%all%,%all%,พิจิตร,พิจิตร,0
%all%,%all%,พัทลุง,พัทลุง,0
%all%,%all%,พังงา,พังงา,0
%all%,%all%,พระนครศรีอยุธยา,พระนครศรีอยุธยา,0
%all%,%all%,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,0
%all%,%all%,ปทุมธานี,ปทุมธานี,0
%all%,%all%,บุรีรัมย์,บุรีรัมย์,0
%all%,%all%,บึงกาฬ,บึงกาฬ,0
%all%,%all%,นนทบุรี,นนทบุรี,0
%all%,%all%,นครสวรรค์,นครสวรรค์,0
%all%,%all%,นครศรีธรรมราช,นครศรีธรรมราช,0
%all%,%all%,นครราชสีมา,นครราชสีมา,0
%all%,%all%,ตาก,ตาก,0
%all%,%all%,ตราด,ตราด,0
%all%,%all%,ตรัง,ตรัง,0
%all%,%all%,ชุมพร,ชุมพร,0
%all%,%all%,ชัยภูมิ,ชัยภูมิ,0
%all%,%all%,ชลบุรี,ชลบุรี,0
%all%,%all%,ฉะเชิงเทรา,ฉะเชิงเทรา,0
%all%,%all%,จันทบุรี,จันทบุรี,0
%all%,%all%,กำแพงเพชร,กำแพงเพชร,0
%all%,%all%,กรุงเทพมหานคร,กรุงเทพมหานคร,0
%all%,%all%,กระบี่,กระบี่,0
