สัปดาห์-value,สัปดาห์-alias,จังหวัด-value,จังหวัด-alias,AGG(ข้อมูล)-alias
49,49,%all%,%all%,%null%
49,49,สมุทรสาคร,สมุทรสาคร,%null%
49,49,ตราด,ตราด,%null%
49,49,กรุงเทพมหานคร,กรุงเทพมหานคร,%null%
48,48,%all%,%all%,0
48,48,เชียงใหม่,เชียงใหม่,0
48,48,สมุทรปราการ,สมุทรปราการ,0
48,48,ราชบุรี,ราชบุรี,0
48,48,นนทบุรี,นนทบุรี,0
48,48,ขอนแก่น,ขอนแก่น,0
48,48,กรุงเทพมหานคร,กรุงเทพมหานคร,0
47,47,%all%,%all%,0
47,47,เชียงราย,เชียงราย,0
47,47,สุราษฎร์ธานี,สุราษฎร์ธานี,0
47,47,นครปฐม,นครปฐม,0
47,47,จันทบุรี,จันทบุรี,0
46,46,%all%,%all%,0
46,46,อุบลราชธานี,อุบลราชธานี,0
46,46,พิษณุโลก,พิษณุโลก,0
46,46,ปทุมธานี,ปทุมธานี,0
46,46,นนทบุรี,นนทบุรี,0
46,46,ตราด,ตราด,0
46,46,จันทบุรี,จันทบุรี,0
46,46,กรุงเทพมหานคร,กรุงเทพมหานคร,0
46,46,กระบี่,กระบี่,0
45,45,%all%,%all%,0
45,45,เชียงใหม่,เชียงใหม่,0
45,45,อุบลราชธานี,อุบลราชธานี,0
45,45,ปราจีนบุรี,ปราจีนบุรี,0
45,45,จันทบุรี,จันทบุรี,0
45,45,กรุงเทพมหานคร,กรุงเทพมหานคร,0
44,44,%all%,%all%,0
44,44,เชียงใหม่,เชียงใหม่,0
44,44,สมุทรปราการ,สมุทรปราการ,0
44,44,ยโสธร,ยโสธร,0
44,44,นครศรีธรรมราช,นครศรีธรรมราช,0
43,43,%all%,%all%,0
43,43,เลย,เลย,0
43,43,เชียงใหม่,เชียงใหม่,0
43,43,เชียงราย,เชียงราย,0
43,43,ศรีสะเกษ,ศรีสะเกษ,0
43,43,จันทบุรี,จันทบุรี,0
43,43,กรุงเทพมหานคร,กรุงเทพมหานคร,0
43,43,กระบี่,กระบี่,0
42,42,%all%,%all%,0
42,42,เพชรบูรณ์,เพชรบูรณ์,0
42,42,เชียงใหม่,เชียงใหม่,0
42,42,ปทุมธานี,ปทุมธานี,0
42,42,นครศรีธรรมราช,นครศรีธรรมราช,0
41,41,%all%,%all%,0
41,41,สงขลา,สงขลา,0
41,41,จันทบุรี,จันทบุรี,0
41,41,กรุงเทพมหานคร,กรุงเทพมหานคร,0
40,40,%all%,%all%,0
40,40,สุราษฎร์ธานี,สุราษฎร์ธานี,0
40,40,สมุทรปราการ,สมุทรปราการ,0
40,40,ราชบุรี,ราชบุรี,0
40,40,ภูเก็ต,ภูเก็ต,0
40,40,ปทุมธานี,ปทุมธานี,0
40,40,ชัยภูมิ,ชัยภูมิ,0
40,40,จันทบุรี,จันทบุรี,0
40,40,กรุงเทพมหานคร,กรุงเทพมหานคร,0
39,39,%all%,%all%,0
39,39,พัทลุง,พัทลุง,0
39,39,จันทบุรี,จันทบุรี,0
39,39,กรุงเทพมหานคร,กรุงเทพมหานคร,0
38,38,%all%,%all%,0
38,38,เพชรบุรี,เพชรบุรี,0
38,38,เชียงใหม่,เชียงใหม่,0
38,38,สมุทรปราการ,สมุทรปราการ,0
