ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
เท้าช้าง,เท้าช้าง,1,%all%,%all%,5,Lymphatic Filariais,เท้าช้าง,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,1,%all%,%all%,35,Cholera   ,อหิวาตกโรค  ,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,1,%all%,%all%,43,Brucellosis ,บรูเซลโลสิส,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,%all%,%all%,%many-values%,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,%all%,%all%,%many-values%,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,%all%,%all%,%many-values%,Malaria,ไข้มาลาเรีย,3,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,%all%,%all%,%many-values%,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,%all%,%all%,%many-values%,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,%all%,%all%,%many-values%,Mumps,คางทูม,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,%all%,%all%,%many-values%,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,%all%,%all%,%many-values%,Zika virus disease,ติดเชื้อไวรัสซิกา,4,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,%all%,%all%,%many-values%,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,5,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,%all%,%all%,%many-values%,Measles ,ไข้หัด,5,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,%all%,%all%,%many-values%,Paratyphoid fever,ไข้พาราไทฟอยด์,11,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,%all%,%all%,%many-values%,Chikungunya fever,ชิคุนกุนยา,22,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,%all%,%all%,%many-values%,Liver fluke,พยาธิใบไม้ในตับ,3,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,%all%,%all%,%many-values%,Encephalitis,ไข้สมองอักเสบ,6,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,%all%,%all%,%many-values%,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,8,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,%all%,%all%,%many-values%,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,%all%,%all%,%many-values%,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,15,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,%all%,%all%,%many-values%,Streptococcus suis infection,ไข้หูดับ,16,%null%,ไม่เปลี่ยนแปลง,0
